"0",""
"0","Stock_llaveros <- Stock_final %>% "
"0","  filter(str_starts(DESCRIPCION, ""LLAVERO ABC"")) %>% "
"0","  mutate(Stock = BARRACAS + `OF FLORIDA` + FLORIDA + `SAN TELMO` + RECOLETA + FRENCH + `SAN TELMO 2` + GUEMES) %>% "
"0","  group_by(DESCRIPCION) %>% "
"0","  summarise(STOCK = sum(Stock))"
"0",""
"0","Venta_llaveros <- FACTURAS_ARTICULOS2 %>% "
"0","  #filter(FECHA_EMISION >= ""2025-05-01"") %>% "
"0","  filter(str_starts(DESCRIPCION, ""LLAVERO ABC"")) %>%"
"0","  mutate(MES = month(FECHA_EMISION), AÑO = year(FECHA_EMISION)) %>% "
"0","  group_by(FECHA_EMISION, DESCRIPCION) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD))"
"2","[38;5;232m`summarise()` has grouped output by 'FECHA_EMISION'. You can
override using the `.groups` argument.[39m
"
"0","  "
"0",""
"0","  "
"0","#uno los dos"
"0","#RANKING_LLAVEROS <- full_join(Stock_llaveros, Venta_llaveros, by = c(""CODIGO_ARTICULO""=""PRODUCTO_REFERENCIA"", ""DESCRIPCION"", ""MATERIAL"", ""COLOR""))"
"0",""
"0","#completo con 0 los NA de las ventas"
"0","#RANKING_LLAVEROS <- RANKING_LLAVEROS %>% "
"0"," # mutate(across(where(is.numeric), ~replace_na(.x, 0))) %>% "
"0","  #arrange(desc(VENTA)) %>% "
"0","  #mutate(""D/S"" = round(STOCK/VENTA*30, 0))"
"0",""
