"0",""
"0","venta_x_tienda <- Odoo_mas_Alegra |> "
"0","  filter(TOTAL_FACTURA > 300) |> #para no considerar los cambios"
"0","  filter(TIENDA != ""Resistencia"") %>% "
"0","  select(FECHA_EMISION, NRO_FACTURA, TIENDA, TOTAL_FACTURA) |> "
"0","  distinct() |> "
"0","  mutate("
"0","    AÑO = year(FECHA_EMISION),"
"0","    MES = month(FECHA_EMISION)"
"0","  ) |> "
"0","  group_by(AÑO, MES, TIENDA) |> "
"0","  summarise("
"0","    TOTAL = sum(TOTAL_FACTURA, na.rm = TRUE),"
"0","    CANTIDAD_VENTAS = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","totales_mes <- venta_x_tienda |>"
"0","  group_by(AÑO, MES) |>"
"0","  summarise("
"0","    TIENDA = ""Total"","
"0","    TOTAL = sum(TOTAL),"
"0","    CANTIDAD_VENTAS = sum(CANTIDAD_VENTAS),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","venta_x_tienda <- bind_rows(venta_x_tienda, totales_mes)"
"0",""
