"0","#Calculo la fecha de inicio del período de 6 meses."
"0","fecha_periodo <- floor_date(fecha_filtro, ""month"") %m-% months(5)"
"0",""
"0","#Filtro los 6 meses"
"0","VENTAS_TIENDAS <- FACTURAS_FILTRADO %>%"
"0","  mutate(FECHA_EMISION = as.Date(FECHA_EMISION)) %>%"
"0","  filter("
"0","    FECHA_EMISION >= fecha_periodo,"
"0","    FECHA_EMISION <= fecha_filtro) %>%"
"0","  mutate("
"0","    MES = floor_date(FECHA_EMISION, ""month""),  "
"0","    MES_ETIQUETA = format(FECHA_EMISION, ""%B %Y""))   #etiqueta ""junio 2025"""
"0","  "
"0",""
"0","#Calculo las ventas de cada artículo"
"0","VENTAS_ARTICULOS <- VENTAS_TIENDAS %>%"
"0","  group_by(TIENDA, CODIGO, RUBRO, FAMILIA, DESCRIPCION, MATERIAL, COLOR, "
"0","    MES, MES_ETIQUETA) %>%  "
"0","    summarise(CANTIDAD = sum(PRODUCTO_CANTIDAD)) %>%"
"0","  ungroup() %>% "
"0","  arrange(MES) %>%"
"0","  select(-MES) %>%"
"0","  pivot_wider("
"0","    names_from = MES_ETIQUETA,   # Nombres de las nuevas columnas."
"0","    values_from = CANTIDAD,      # Valores para esas columnas."
"0","    values_fill = 0              # Rellenar meses sin ventas con 0."
"0","  ) %>% "
"0","  mutate(Total = rowSums(across(8:13))) #OJO SI CAMBIO DE LUGAR LAS COLUMNAS"
"0",""
