"0",""
"0","offset <- 0"
"0","limit <- 200"
"0",""
"0","repeat {"
"0","  "
"0","  cat(""Procesando lote desde offset:"", offset, ""\n"")"
"0","  "
"0","  res_batch <- POST("
"0","    paste0(url, ""/web/dataset/call_kw""),"
"0","    body = list("
"0","      jsonrpc = ""2.0"","
"0","      method = ""call"","
"0","      params = list("
"0","        model = ""product.product"","
"0","        method = ""search_read"","
"0","        args = list("
"0","          list(list(""image_1024"", ""!="", FALSE))"
"0","        ),"
"0","        kwargs = list("
"0","          fields = list(""id"", ""name"", ""default_code"", ""image_1024""),"
"0","          limit = limit,"
"0","          offset = offset"
"0","        )"
"0","      )"
"0","    ),"
"0","    encode = ""json"","
"0","    add_headers(Cookie = cookie_string),"
"0","    timeout(60)"
"0","  )"
"0","  "
"0","  if (status_code(res_batch) != 200) {"
"0","    cat(""Error en lote, reintentando...\n"")"
"0","    next"
"0","  }"
"0","  "
"0","  products <- content(res_batch)$result"
"0","  "
"0","  if (length(products) == 0) {"
"0","    cat(""✔ Fin de datos\n"")"
"0","    break"
"0","  }"
"0","  "
"0","  # 🔥 FILTRO INTELIGENTE (ANTES de descargar)"
"0","  valid_products <- list()"
"0","  "
"0","  for (p in products) {"
"0","    img_b64 <- p$image_1024"
"0","    "
"0","    if (!is.null(img_b64)) {"
"0","      size_est <- nchar(img_b64)"
"0","      "
"0","      if (size_est > 10000) {  # evita placeholder"
"0","        valid_products <- c(valid_products, list(p))"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  cat("" → válidos:"", length(valid_products), ""/"", length(products), ""\n"")"
"0","  "
"0","  # 🚀 descarga solo los buenos"
"0","  if (length(valid_products) > 0) {"
"0","    "
"0","    results <- future_lapply(valid_products, download_image)"
"0","    "
"0","    results <- results[!sapply(results, is.null)]"
"0","    "
"0","    if (length(results) > 0) {"
"0","      dt <- rbindlist(results)"
"0","      fwrite(dt, csv_file, append = TRUE)"
"0","    }"
"0","  }"
"0","  "
"0","  rm(products, valid_products, results)"
"0","  gc()"
"0","  "
"0","  offset <- offset + limit"
"0","}"
"1","Procesando lote desde offset:"
"1"," "
"1","0"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","200"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","400"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","800"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","1000"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","1200"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","1400"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","1600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","1800"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","121"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","2000"
"1"," "
