"0",""
"0","st_header <- createStyle("
"0","  fontName = ""Arial"", fontSize = 10, fontColour = ""white"","
"0","  fgFill = COL_HEADER, halign = ""CENTER"", valign = ""CENTER"","
"0","  textDecoration = ""BOLD"", border = ""TopBottomLeftRight"","
"0","  borderColour = ""#FFFFFF"", wrapText = FALSE"
"0",")"
"0","st_total <- createStyle("
"0","  fontName = ""Arial"", fontSize = 10,"
"0","  fgFill = COL_TOTAL, textDecoration = ""BOLD"","
"0","  border = ""TopBottomLeftRight"", borderColour = ""#B0BEC5"""
"0",")"
"0","st_descto <- createStyle("
"0","  fontName = ""Arial"", fontSize = 10,"
"0","  fgFill = COL_DESCTO, textDecoration = ""ITALIC"","
"0","  border = ""TopBottomLeftRight"", borderColour = ""#E0C060"""
"0",")"
"0","st_normal <- createStyle("
"0","  fontName = ""Arial"", fontSize = 10,"
"0","  border = ""TopBottomLeftRight"", borderColour = ""#DEE2E6"""
"0",")"
"0","st_number <- createStyle(numFmt = ""#,##0"")"
"0","st_pct    <- createStyle(numFmt = ""0.00%"")"
"0","st_titulo_sec <- createStyle("
"0","  fontName = ""Arial"", fontSize = 13,"
"0","  textDecoration = ""BOLD"", fontColour = COL_HEADER"
"0",")"
"0","st_titulo_bloque <- createStyle("
"0","  fontName = ""Arial"", fontSize = 11,"
"0","  textDecoration = ""BOLD"", fontColour = COL_HEADER"
"0",")"
"0",""
