"0","#primero paso todo a mayúscula, quito acentos, puntos, guiones y símbolos. Luego arreglo el texto"
"0",""
"0","Odoo_Facturas_arreglada2 <- Odoo_Facturas_arreglada |>"
"0","  mutate("
"0","    Nota_interna = Nota_interna |>"
"0","      str_to_upper() |>"
"0","      str_replace_all(""Ñ"", ""__ENYE__"") |>"
"0","      stringi::stri_trans_general(""Latin-ASCII"") |>"
"0","      str_replace_all(""__ENYE__"", ""Ñ"") |>"
"0","      str_replace_all(""T5AX"", ""TAX"") |>"
"0","      str_replace_all(""[^A-ZÑ]"", "" "") |>"
"0","      str_remove_all(""\\bNACIONALIDAD\\b"") |>"
"0","      str_remove_all(""\\bNACINALIDAD\\b"") |>"
"0","      str_squish()"
"0","  ) |>"
"0","  mutate(Nota_interna = case_when("
"0","    Nota_interna %in% c(""SPAIN"", ""ESPANA"") ~ ""ESPAÑA"","
"0","    Nota_interna== ""ESTADO UNIDOS TAXFREE"" ~ ""USA TAX FREE"","
"0","   # Nota_interna== ""BRASIL TAXFREE"" ~ ""BRASIL TAX FREE"","
"0","    Nota_interna %in% c(""MEXICA"", ""MEXICANA"") ~ ""MEXICO"","
"0","    Nota_interna %in% c(""ARGENTINO"", ""ARGERTINA"") ~ ""ARGENTINA"","
"0","    Nota_interna== ""ALE"" ~ ""ALEMANIA"","
"0","    Nota_interna %in% c(""INGLATERRA"", ""GRAN BRETAÑA"") ~ ""REINO UNIDO"","
"0","   Nota_interna %in% c(""RETIRO CARLOS"", ""PAR"") ~ """","
"0","    TRUE~ Nota_interna))"
"0",""
