"0",""
"0","Stock_para_machear <- STOCK_RESUMEN %>% "
"0","  filter(RUBRO != ""OTROS"") %>% "
"0","  select(-PROVEEDOR, -RUBRO, -FAMILIA, -BARRACAS, -""OF FLORIDA"") %>% "
"0","  rename_with(~ paste0(.x, ""_STOCK""), c(FLORIDA, FRENCH, GUEMES, RECOLETA, `SAN TELMO`, `SAN TELMO 2`)) %>% "
"0","  filter(STOCK_TOTAL >0)"
"0",""
"0","unidades_vendidas <- FACTURAS_MES %>% "
"0","  group_by(DEPOSITO, PRODUCTO_REFERENCIA) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD, na.rm = TRUE)) %>% "
"0","  ungroup() %>% "
"0","  pivot_wider(names_from = DEPOSITO, values_from = VENTA, values_fill = 0) %>%   rename("
"0","    CODIGO = PRODUCTO_REFERENCIA,"
"0","    FLORIDA_VTA = Florida, "
"0","    FRENCH_VTA = French, "
"0","    GUEMES_VTA = ""Lucero Galeria Guemes"", "
"0","    RECOLETA_VTA = Recoleta, "
"0","    ""SAN TELMO_VTA"" = ""San Telmo"", "
"0","    ""SAN TELMO 2_VTA"" = ""San Telmo 2"""
"0","  ) %>% "
"0","  mutate(VENTA_TIENDAS = rowSums(across(ends_with(""_VTA"")), na.rm = TRUE))"
"0",""
"0",""
"0","# Uno las tablas"
"0","ventas_stock <- Stock_para_machear %>%"
"0","  left_join(unidades_vendidas, by = ""CODIGO"") %>% "
"0","  mutate(across(where(is.numeric), ~ replace(., is.na(.), 0))) %>%   select(CODIGO, DESCRIPCION, MATERIAL, COLOR, FLORIDA_STOCK, FLORIDA_VTA, FRENCH_STOCK, FRENCH_VTA, GUEMES_STOCK, GUEMES_VTA, RECOLETA_STOCK, RECOLETA_VTA, ""SAN TELMO_STOCK"", ""SAN TELMO_VTA"", ""SAN TELMO 2_STOCK"", ""SAN TELMO 2_VTA"", VENTA_TIENDAS, `STOCK DEPOSITOS`, `STOCK TIENDAS`, STOCK_TOTAL) %>% "
"0","  arrange(VENTA_TIENDAS, desc(`STOCK TIENDAS`)) "
"0","# %>% "
"0","  #  filter("
"0","  #   (FLORIDA_VTA == 0 & FLORIDA_STOCK > 0) |"
"0","  #   (FRENCH_VTA == 0 & FRENCH_STOCK > 0) |"
"0","  #   (GUEMES_VTA == 0 & GUEMES_STOCK > 0) |"
"0","  #   (RECOLETA_VTA == 0 & RECOLETA_STOCK > 0) #|"
"0","  #   (`SAN TELMO_VTA` == 0 & `SAN TELMO_STOCK` > 0) |"
"0","  #   (`SAN TELMO 2_VTA` == 0 & `SAN TELMO 2_STOCK` > 0)"
"0","  # ) #elimino las filas de los productos que se vendieron en todas las tiendas"
"0",""
"0","#Divido en dos tablas"
"0","#Ventas 0"
"0","ventas_cero <- ventas_stock %>% "
"0","  filter(VENTA_TIENDAS == 0) %>% "
"0","   select(-ends_with(""_VTA""))"
"0",""
"0","#VEO SI DESPUÉS QUIERO USAR EL RESTO DE LA TABLA (EN LA QUE SE VENDIÓ EN ALGUNAS SÍ Y EN OTRAS NO)"
