"0","ALEGRA <- readRDS(""Exportacion_sistema/FACTURAS_ALEGRA_DESDE_20240101_v20260206.rds"")"
"0",""
"0","ALEGRA_SELECCION <- ALEGRA |> "
"0","  mutate(TIPO_FACTURA = ""FACTURAS B"", ORIGEN = ""ALEGRA"") |> "
"0","  select(ORIGEN, FECHA_EMISION, TIENDA = DEPOSITO, NRO_FACTURA = CODIGO, ESTADO_FACTURA = ESTADO, CLIENTE = CLIENTE_NOMBRE, CAJERA = VENDEDOR, PRODUCTO_NOMBRE_COMPLETO = PRODUCTO_NOMBRE, CODIGO_BARRAS = PRODUCTO_REFERENCIA, PRODUCTO_CANTIDAD, PRECIO_UNITARIO = PRODUCTO_PRECIO_UNITARIO, DESCUENTO_PORC = PRODUCTO_BONIFICACION, PRODUCTO_TOTAL, TOTAL_FACTURA, HORA, NACIONALIDAD, RUBRO, FAMILIA, PRODUCTO_NOMBRE = DESCRIPCION, MATERIAL, COLOR"
"0","         ) |> "
"0","  mutate(TIENDA = if_else(TIENDA == ""Lucero Galeria Guemes"", ""Güemes"", TIENDA),"
"0","         NACIONALIDAD = toupper(NACIONALIDAD),"
"0","         NACIONALIDAD = case_when(NACIONALIDAD == ""ESTADOS UNIDOS"" ~ ""USA"", TRUE ~ NACIONALIDAD),"
"0","         RUBRO = case_when(RUBRO == ""STATIONARY""~ ""STATIONERY"", TRUE ~ RUBRO))"
"0",""
"0","#Le cargo el stock"
"0","Stock_para_Alegra <- read_excel(""Stock/Stock_Odoo_para_Alegra.xlsx"")"
"0",""
"0","Alegra_stock <- ALEGRA_SELECCION %>% "
"0","  left_join(Stock_para_Alegra, by= ""CODIGO_BARRAS"") %>% "
"0","  mutate(PRODUCTO_STOCK = ifelse(is.na(PRODUCTO_STOCK), 0, PRODUCTO_STOCK))"
"0",""
