"0",""
"0","#reviso que la cantidad de horas por tienda sea coherente"
"0","REVISAR_HORAS <- Horas_trabajadas %>% "
"0","  group_by(AÑO, MES) |>"
"0","  summarise("
"0","    across(where(is.numeric), ~ sum(.x, na.rm = TRUE)),"
"0","    .groups = ""drop"""
"0","  ) %>% "
"0","  select(-Empleado)"
"0",""
"0","Sueldos_horas <- Sueldo_mas_contribuciones %>% "
"0","  full_join(Horas_trabajadas, by = c(""AÑO"", ""MES"", ""Empleado"")) "
"0",""
"0","Sueldos_valor_hora <- Sueldos_horas %>% "
"0","  mutate(Valor_hora_SUELDO = SUELDOS/HORAS) %>% "
"0","  mutate(Valor_hora_CONTRIBUCIONES = CONTRIBUCIONES/HORAS)"
"0","  "
