"0",""
"0","tabla_con_zonas <- tabla_reporte_gastos %>%"
"0","  bind_rows("
"0","    # --- GRUPO 1: Lucero_Zona_Centro ---"
"0","    tabla_reporte_gastos %>%"
"0","      filter(TIENDA %in% c(""Florida"", ""Recoleta"")) %>%"
"0","      group_by(MES_ASIGNADO, CATEGORIA_GASTO) %>%"
"0","      summarise(IMPORTE_TOTAL = sum(IMPORTE_TOTAL, na.rm = TRUE), .groups = 'drop') %>%"
"0","      mutate(TIENDA = ""Lucero_Zona_Centro""),"
"0",""
"0","    # --- GRUPO 2: Lucero_Zona_San_Telmo ---"
"0","    tabla_reporte_gastos %>%"
"0","      filter(TIENDA %in% c(""San Telmo"", ""French"")) %>%"
"0","      group_by(MES_ASIGNADO, CATEGORIA_GASTO) %>%"
"0","      summarise(IMPORTE_TOTAL = sum(IMPORTE_TOTAL, na.rm = TRUE), .groups = 'drop') %>%"
"0","      mutate(TIENDA = ""Lucero_Zona_San_Telmo""),"
"0",""
"0","    # --- GRUPO 3: Lucero_Guemes+San_Telmo_2 ---"
"0","    tabla_reporte_gastos %>%"
"0","      filter(TIENDA %in% c(""Güemes"", ""San Telmo 2"")) %>%"
"0","      group_by(MES_ASIGNADO, CATEGORIA_GASTO) %>%"
"0","      summarise(IMPORTE_TOTAL = sum(IMPORTE_TOTAL, na.rm = TRUE), .groups = 'drop') %>%"
"0","      mutate(TIENDA = ""Lucero_Guemes+San_Telmo_2""),"
"0",""
"0","    # --- GRUPO 4: Total general ---"
"0","    tabla_reporte_gastos %>%"
"0","      group_by(MES_ASIGNADO, CATEGORIA_GASTO) %>%"
"0","      summarise(IMPORTE_TOTAL = sum(IMPORTE_TOTAL, na.rm = TRUE), .groups = 'drop') %>%"
"0","      mutate(TIENDA = ""Total general"")"
"0","  ) "
"0",""
