"0",""
"0","Comision <- cupones3 |> "
"0","  bind_rows("
"0","    cupones3 |>"
"0","      mutate(TIENDA = ""Total"")"
"0","  ) |>"
"0","  group_by(TIENDA, AÑO, MES, CREDITO_DEBITO) |> "
"0","  summarise("
"0","    TOTAL = sum(TOTAL_FACTURA, na.rm = TRUE),"
"0","    COMISION = sum(COMISIÓN, na.rm = TRUE),"
"0","    COMISION_PORC = COMISION/TOTAL,"
"0","   .groups = ""drop_last"""
"0","  )  "
"0",""
"0","Tabla_comision <- Comision %>% "
"0","  select(-TOTAL) %>% "
"0","  pivot_wider(names_from = TIENDA,"
"0","              values_from = c(COMISION, COMISION_PORC),"
"0","              names_glue = ""{TIENDA}_{.value}"","
"0","              names_vary = ""slowest"") %>%  #para que queden ordenadas por tienda (con sus dos datos) y no la tienda con un dato y al final con el otro"
"0","  relocate(Total_COMISION, .after= CREDITO_DEBITO) %>% "
"0","  relocate(Total_COMISION_PORC, .after= Total_COMISION)"
"0",""
