"0",""
"0","# metodo_pago2 <- Metodo_pago_final |> "
"0","#   mutate(FECHA = as.Date(Fecha, format = ""%Y/%m/%d %H:%M:%S"")) |>   "
"0","#   filter(ESTADO_FACTURA == ""Facturado"") |> "
"0","#   select(-Fecha, -ESTADO_FACTURA) |> "
"0","#   relocate(FECHA, .before = TIENDA) |> "
"0","#   mutate(AÑO = year(FECHA),"
"0","#          MES = month(FECHA),"
"0","#          METODO = case_when(METODO_PAGO == ""Pago electrónico Crédito"" ~ ""Tarjeta de crédito"","
"0","#                             METODO_PAGO == ""Pago electrónico Débito"" ~ ""Tarjeta de débito"","
"0","#                             TRUE ~ METODO_PAGO))"
"0",""
