"0",""
"0","nuevos_nombres_Alegra <- read_excel(""Reporte_ventas/nuevos_nombres_Alegra.xlsx"")"
"0",""
"0","Odoo_mas_Alegra <- Odoo_mas_Alegra_casi |>"
"0","  left_join(nuevos_nombres_Alegra, by = ""CODIGO_BARRAS"", suffix = c("""", ""_nuevo"")) |>"
"0","  mutate("
"0","    PRODUCTO_NOMBRE_COMPLETO = coalesce(PRODUCTO_NOMBRE_COMPLETO_nuevo,                                        PRODUCTO_NOMBRE_COMPLETO),"
"0","    DESCRIPCION = coalesce(DESCRIPCION_nuevo, DESCRIPCION)"
"0","  ) |>"
"0","  select(-PRODUCTO_NOMBRE_COMPLETO_nuevo, -DESCRIPCION_nuevo) |> "
"0","  group_by(CODIGO_BARRAS) |>"
"0","  mutate("
"0","    across("
"0","      c(SUBFAMILIA, COLOR, MATERIAL, TALLE, VARIANTE),"
"0","      ~coalesce(.x, first(.x[!is.na(.x)]))"
"0","    )"
"0","  ) |>"
"0","  ungroup() |> "
"0","  group_by(DESCRIPCION) |>"
"0","  mutate("
"0","    across("
"0","      c(RUBRO, FAMILIA, SUBFAMILIA),"
"0","      ~coalesce(.x, first(.x[!is.na(.x)]))"
"0","    )"
"0","  ) |>"
"0","  ungroup() |> "
"0","  mutate("
"0","    TALLE = if_else("
"0","      RUBRO == ""CALZADO"" & is.na(TALLE),"
"0","      str_extract(CODIGO_BARRAS, ""[^-]+$""), #para que tome el valor luego del último guión, por si hubiera más de uno"
"0","      TALLE"
"0","    ),"
"0","    TALLE = if_else("
"0","      FAMILIA == ""CAMISAS"" & is.na(TALLE),"
"0","      str_extract(CODIGO_BARRAS, ""[^-]+$""),"
"0","      TALLE"
"0","    ),"
"0","    TALLE = if_else("
"0","      FAMILIA == ""CINTURONES"" & is.na(TALLE),"
"0","      str_extract(CODIGO_BARRAS, ""(?<=-).*""), #luego del 1er guión"
"0","      TALLE"
"0","    )"
"0","  )"
"0","  "
"0",""
"0",""
