"0",""
"0","#MARRO GRANDE"
"0","##Materiales"
"0","MARRO_GRANDE_MATERIALES <- FACTURAS_MES_AS %>%"
"0","  filter(RUBRO == ""MARRO GRANDE"") %>% "
"0","  group_by(MATERIAL) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0","##Colores"
"0","MARRO_GRANDE_COLORES <- FACTURAS_MES_AS %>%"
"0","  filter(RUBRO == ""MARRO GRANDE"") %>% "
"0","  group_by(COLOR_1) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
