"0",""
"0","# Tabla de Cantidad de ítems por rubro"
"0","tabla_items_por_rubro <- participacion %>%"
"0","  select(-Valor_stock, -Unidades) %>%"
"0","  pivot_wider(names_from = CONDICION, values_from = Items, values_fill = 0, names_sort = TRUE  # Esto mantiene el orden del factor"
"0","  ) %>%"
"0","  mutate(across(where(is.numeric), ~format(., big.mark = ""."", decimal.mark = "","", scientific = FALSE))) "
"0",""
"0","tabla_items_por_rubro_final <- tabla_items_por_rubro %>% "
"0","  flextable() %>%"
"0","  theme_vanilla() %>% "
"0","  set_caption("
"0","    caption = as_paragraph("
"0","      as_chunk(""Cantidad de ítems en stock por Rubro y Condición"", "
"0","               props = fp_text(font.size = tam_titulo_tabla, bold = TRUE))),"
"0","    align_with_table = FALSE) %>%"
"0","  align(j = columnas_numericas, align = ""right"", part = ""all"") %>%"
"0","  fontsize(size = tam_fuente_tabla, part = ""all"") %>% "
"0","  paginate(FALSE) %>%"
"0","  autofit()"
"0",""
"0","tabla_items_por_rubro_final"
