"0","#2 (Bárbara) y 9 (Natalia) = supervisoras"
"0","#5 (Balmaceda Luciana) = licencia por maternidad"
"0","#47 (Eredia Cintia)= visual"
"0",""
"0","Sueldos_filtrado <- Sueldos_valor_hora %>% "
"0","  filter(!Empleado %in% c(2, 9)) %>% #supervisoras"
"0","  filter(!(Empleado %in% c(6, 16, 17) & Periodo >= as.Date(""2025-09-01""))) %>% # bajas"
"0","  filter(!(Empleado == 5 & Periodo >= as.Date(""2025-09-01"") & Periodo < as.Date(""2025-12-01""))) # licencias"
"0",""
"0",""
"0","Reviso_faltante_horas <- filter(Sueldos_filtrado, is.na(HORAS))"
"0",""
"0","Reviso_faltante_sueldo <- filter(Sueldos_filtrado, is.na(Total))"
"0",""
