"0",""
"0","ggplot(tabla_item_cantidad_agrupada, aes("
"0","    x = `stock unidades`, "
"0","    y = Cantidad, "
"0","    fill = condición"
"0","  )) +"
"0","  geom_col(position = position_dodge(preserve = ""single"")) +"
"0","  facet_wrap(~ RUBRO, scales = ""free_y"") +"
"0","  scale_y_continuous("
"0","    breaks = scales::pretty_breaks(),  # Asegura breaks enteros"
"0","    labels = scales::number_format(accuracy = 1)  # Sin decimales"
"0","  ) +"
"0","  labs("
"0","    title = ""Productos activos/discontinuados con stock >6 meses por rubro"","
"0","    x = ""Unidades en stock"","
"0","    y = ""Cantidad"","
"0","    fill = ""Condición"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = c(""activos"" = ""#4e79a7"", ""discontinuados"" = ""#f28e2b""))+"
"0","  theme( axis.text.x = element_text(angle = 45, hjust = 1, size = tam_eje_grafico))"
