"0",""
"0","Tabla_SAC_vac_liq <- SAC_vac_liq_TIENDA %>%"
"0","  group_by(AÑO, MES, TIENDA =Tienda, CONCEPTO) %>% "
"0","  summarise(TOTAL = sum(Total, na.rm = TRUE),"
"0","            .groups = ""drop"")"
"0",""
"0","Sueldos_unificado <- bind_rows(Tabla_sueldos, Tabla_contribuciones, Tabla_incentivo, Tabla_SAC_vac_liq) %>% "
"0","  relocate(TOTAL, .after = TIENDA) "
"0",""
"0","fila_total_sueldos <- Sueldos_unificado %>% "
"0","  group_by(AÑO, MES, TIENDA) %>% "
"0","  summarise(TOTAL = sum(TOTAL, na.rm = TRUE)"
"0","  ) %>% "
"0","  mutate(CONCEPTO = ""Subtotal_sueldos"")"
"0","  "
"0","Tabla_sueldos_FINAL <- bind_rows(Sueldos_unificado, fila_total_sueldos) %>% "
"0","  mutate(CATEGORIA = ""Sueldos"")"
"0",""
