"0",""
"0","proveedores_odoo_LUCERO <- read_excel(""Proveedores/proveedores_odoo_LUCERO.xlsx"")"
"0",""
"0","FACTURAS_MES2$PROVEEDOR <- proveedores_odoo_LUCERO$PROVEEDOR[match(FACTURAS_MES2$CODIGO_BARRAS, proveedores_odoo_LUCERO$CODIGO_BARRAS)]"
"0",""
"0","FACTURAS_MES2 <- FACTURAS_MES2 |> "
"0","  mutate(PROVEEDOR = case_when(str_starts(DESCRIPCION, ""PRODUCTO OUTLET|PRODUCTOS OUTLET"") ~ ""OUTLET"", "
"0","                               PROVEEDOR == ""SUCCESSFUL BOXES S.R.L."" ~ ""SUCCESSFUL BOXES S.R.L., PERDRIEL"","
"0","                               TRUE ~ PROVEEDOR))"
"0",""
