"0",""
"0","# 3. Crear hojas y agregar tablas ----"
"0",""
"0","# Hoja 1: Rubros y Familias"
"0","addWorksheet(wb, ""Rubros y Familias"")"
"0","mes_formatted <- format(ym(mes), ""%B %Y"") %>% toupper()"
"0","title <- paste(""REPORTE DE VENTA AS SAN TELMO"", mes_formatted)"
"0","writeData(wb, ""Rubros y Familias"", title, startRow = 1)"
"0","addStyle(wb, ""Rubros y Familias"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Tabla 1: tabla_venta_rubro"
"0","pos1 <- add_formatted_table(wb, ""Rubros y Familias"", tabla_venta_rubro_AS, "
"0","                          startRow = 3, startCol = 1,"
"0","                          tableName = ""tabla_venta_rubro_AS"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = ""Unidades"","
"0","                          color = ""aguamarina"")"
"0",""
"0","# Tabla 2: tabla_rubro_familia (con más espacio)"
"0","pos2 <- add_formatted_table(wb, ""Rubros y Familias"", tabla_rubro_familia_AS, "
"0","                          startRow = pos1$end_row + 5,  startCol = 1,"
"0","                          tableName = ""tabla_rubro_familia_AS"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = c(""Unidades"", ""Facturación""),"
"0","                          color = ""aguamarina"")"
"0",""
"0","# Hoja 2: SKU"
"0","addWorksheet(wb, ""SKU"")"
"0","next_row <- add_formatted_table(wb, ""SKU"", SKU_total_AS, "
"0","                               startRow = 1, startCol = 1,"
"0","                               tableName = ""SKU_total_AS"","
"0","                               currencyCols = c(""PRECIO"", ""TOTAL""),"
"0","                               percentCols = NULL,"
"0","                               numberCols = c(""VENTA"", ""STOCK""),"
"0","                               color = ""naranja"")"
"0",""
"0",""
"0","# Hoja 3: SKU-familia"
"0","addWorksheet(wb, ""SKU-familia"")"
"0","next_row <- add_formatted_table(wb, ""SKU-familia"", SKU_FAMILIA_final_AS, "
"0","                               startRow = 1, startCol = 1,"
"0","                               tableName = ""SKU_FAMILIA_final_AS"","
"0","                               currencyCols = c(""PRECIO"", ""TOTAL""),"
"0","                               percentCols = NULL,"
"0","                               numberCols = c(""VENTA"", ""STOCK_TOTAL""),"
"0","                               color = NULL)"
"0",""
"0",""
"0","# Hoja 4: Modelos"
"0","addWorksheet(wb, ""Modelos"")"
"0","next_row <- add_formatted_table(wb, ""Modelos"", Modelos_total_AS, "
"0","                               startRow = 1, startCol = 1,"
"0","                               tableName = ""Modelos_total_AS"","
"0","                               currencyCols = c(""PRECIO"", ""TOTAL""),"
"0","                               percentCols = NULL,"
"0","                               numberCols = c(""VENTA"", ""STOCK""),"
"0","                               color = ""celeste"")"
"0",""
"0",""
"0","# Hoja 5: Aros"
"0","addWorksheet(wb, ""Aros"")"
"0","title <- ""VENTA POR SUBFAMILIA DE AROS"""
"0","writeData(wb, ""Aros"", title, startRow = 1)"
"0","addStyle(wb, ""Aros"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Tabla 1: STOCK_VALOR_TOTAL"
"0","pos1 <- add_formatted_table(wb, ""Aros"", tabla_subfamilia_aros, "
"0","                          startRow = 3, startCol = 1,"
"0","                          tableName = ""tabla_subfamilia_aros"","
"0","                          currencyCols = c(""Facturación_DORADO"", ""Facturación_PLATEADO"", ""Facturación_OTRO""),"
"0","                          percentCols = NULL,"
"0","                          numberCols = c(""Venta_DORADO"", ""Venta_PLATEADO"", ""Venta_OTRO""),"
"0","                          color = ""aguamarina"")"
"0",""
"0",""
"0","# Hoja 6: Materiales y colores"
"0","addWorksheet(wb, ""Materiales y colores"")"
"0","title <- ""MATERIALES Y COLORES"""
"0","writeData(wb, ""Materiales y colores"", title, startRow = 1)"
"0","addStyle(wb, ""Materiales y colores"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Agregar tablas"
"0","# Tabla 1"
"0","pos1 <- add_formatted_table(wb, ""Materiales y colores"", MARRO_GRANDE_MATERIALES, "
"0","                               startRow = 3, startCol = 1,"
"0","                               tableName = ""MARRO_GRANDE_MATERIALES"","
"0","                               tableTitle = ""Materiales"", "
"0","                               currencyCols = ""Facturación"","
"0","                               percentCols = ""Participación"","
"0","                               numberCols = NULL,"
"0","                               color = ""celeste"")"
"0",""
"0","# Tabla 2 "
"0","pos2 <- add_formatted_table(wb, ""Materiales y colores"", MARRO_GRANDE_COLORES, "
"0","                                startRow = pos1$end_row + 5, startCol = 1,"
"0","                               tableName = ""MARRO_GRANDE_COLORES"","
"0","                               tableTitle = ""Colores"","
"0","                               currencyCols = ""Facturación"","
"0","                               percentCols = ""Participación"","
"0","                               numberCols = NULL,"
"0","                               color = ""celeste"")"
"0",""
"0","# Tabla 3"
"0","pos3 <- add_formatted_table(wb, ""Materiales y colores"", BIJOU_COLOR_FILTRADO, "
"0","                                startRow = pos2$end_row + 5, startCol = 1,"
"0","                               tableName = ""BIJOU_COLOR_FILTRADO"","
"0","                               tableTitle = ""Bijou"","
"0","                               currencyCols = c(""Facturación_DORADO"", ""Facturación_PLATEADO""),"
"0","                               percentCols = c(""Participación_DORADO"", ""Participación_PLATEADO""),"
"0","                               numberCols = c(""Venta_DORADO"", ""Venta_PLATEADO""),"
"0","                               color = ""celeste"")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Hoja 7: Ranking de precios"
"0","#addWorksheet(wb, ""Ranking de precios"")"
"0",""
"0","sanitize_name <- function(x) {"
"0","  x <- iconv(as.character(x), to = ""ASCII//TRANSLIT"")   # quita acentos"
"0","  x <- gsub(""[^A-Za-z0-9]"", ""_"", x)"
"0","  x <- gsub(""_+"", ""_"", x)"
"0","  tolower(x)"
"0","}"
"0",""
"0","# --- A) Todas las tablas por RUBRO en ""Ranking de precios"""
"0","sheet_rubro <- ""Ranking de precios"""
"0",""
"0","if (!sheet_rubro %in% names(wb)) {"
"0","  addWorksheet(wb, sheet_rubro)"
"0","}"
"0",""
"0","start_row <- 3"
"0","start_col <- 1"
"0",""
"0","for (i in seq_along(lista_tablas)) {"
"0","  df <- lista_tablas[[i]]"
"0","  # Si por alguna razón df viene sin columna rubro (no debería), evito error:"
"0","  rubro_name <- if (""rubro"" %in% names(df)) unique(df$rubro) else paste0(""rubro_"", i)"
"0","  table_title <- paste0(""RUBRO: "", toupper(rubro_name))"
