"0",""
"0","Resultado_cruce_TF <- Resultado_cruce_TF %>%   "
"0","  mutate(DEPOSITO = ifelse(DEPOSITO == ""Lucero Galeria Guemes"", ""Güemes"", DEPOSITO)) %>% "
"0","  mutate(MES = month(FECHA_EMISION)) %>% "
"0","  mutate(MES = case_when("
"0","      MES == 1 ~ ""enero"","
"0","      MES == 2 ~ ""febrero"","
"0","      MES == 3 ~ ""marzo"","
"0","      MES == 4 ~ ""abril"","
"0","      MES == 5 ~ ""mayo"","
"0","      MES == 6 ~ ""junio"","
"0","      MES == 7 ~ ""julio"","
"0","      MES == 8 ~ ""agosto"","
"0","      MES == 9 ~ ""septiembre"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","    ,"
"0","    MES = factor(MES, levels = orden_cronologico)) %>% "
"0","  mutate(NACIONALIDAD_UNIFICADA = ifelse(is.na(NACIONALIDAD_UNIFICADA), ""Desconocida"", NACIONALIDAD_UNIFICADA))"
"0",""
