"0",""
"0","productos_a_excluir <- c(""BILLETERA PENY"", ""LLAVERO ABC"", ""MONEDERO AMBAR"", ""TOTE IRUYA"", ""MONEDERO LUISA"", ""CAMPERA CRISTINA"", ""BILLETERA LUCA"", ""MONEDERO GRACE"", ""PORTAHIGIENE"", ""BILLETERA MILO SIMPLE"", ""CARTERA"", ""CINTURON TRENZADO"", ""MONEDERO CORY"", ""CHALINA"", ""PORTALAPTOP"") "
"0",""
"0","productos_excluir_patron <- paste(productos_a_excluir, collapse = ""|"")"
"0",""
"0","GRABADOS <- FACTURAS_MES2 %>%"
"0","  filter(GRABADO == ""Sí"") %>% "
"0","  filter(!str_detect(DESCRIPCION, productos_excluir_patron)) %>% "
"0","  select(PRODUCTO_NOMBRE_COMPLETO, PRODUCTO_CANTIDAD, PRODUCTO_TOTAL) %>% "
"0","  group_by(PRODUCTO_NOMBRE_COMPLETO) %>% "
"0","  summarise(Unidades= sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","            Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE)) %>%"
"0","  ungroup() |> "
"0","  arrange(desc(Facturación)) |> "
"0","  rename(Descripción = PRODUCTO_NOMBRE_COMPLETO)"
"0",""
"0","fila_total_grabados <- tibble("
"0","  Descripción = ""Total"","
"0","  Unidades = sum(GRABADOS$Unidades, na.rm = TRUE),"
"0","  Facturación = sum(GRABADOS$Facturación, na.rm = TRUE))"
"0",""
"0","GRABADOS_TOTAL <- bind_rows(fila_total_grabados, GRABADOS)"
"0",""
