"0",""
"0","Codigo_paises_ingles <- read_excel(""Codigo_paises_ingles_Cesar.xlsx"")"
"0",""
"0","#elimino las anuladas, elijo las columnas"
"0","TAX_FREE_EDITADO <- Tax_free %>%"
"0","  filter(`Issued SIS (LC)` >0) %>% "
"0","  select(DEPOSITO = Shop, ESTADO = ""Is Completed"", FECHA_TF = ""Issued Calendar Date"", DocID, NACIONALIDAD_INGLES = ""Tourist Country"", TOTAL_FACTURAS = ""Issued SIS (LC)"") "
"0","  "
"0","#cambio las categorías de nacionalidad"
"0","TAX_FREE_EDITADO$NACIONALIDAD_TF <- Codigo_paises_ingles$Pais[match(TAX_FREE_EDITADO$NACIONALIDAD_INGLES, Codigo_paises_ingles$Country)]"
"0",""
"0","TAX_FREE_EDITADO <- select(TAX_FREE_EDITADO, -NACIONALIDAD_INGLES)"
"0",""
"0","#verifico que no queden NA de nacionalidad luego del match"
"0","REVISAR_NA_NACIONALIDAD <- filter(TAX_FREE_EDITADO, is.na(NACIONALIDAD_TF))"
"0","print(REVISAR_NA_NACIONALIDAD)"
