"0",""
"0","#-------------------------------------------------------"
"0",""
"0","#SAN TELMO"
"0","SAN_TELMO_EXTRANJEROS <- TABLA_EXTRANJEROS %>% "
"0","  filter(ZONA == ""SAN TELMO"") %>% "
"0","  select(MES, DEPOSITO, `% extranjeros`, `% argentinos`, `% desconocido`) %>%"
"0","  pivot_longer(cols = starts_with(""%""), "
"0","               names_to = ""Nacionalidad"", "
"0","               values_to = ""Porcentaje"") %>%"
"0","  mutate(Nacionalidad = gsub(""% "", """", Nacionalidad)) %>% "
"0","  mutate("
"0","    Porcentaje = as.numeric(Porcentaje),"
"0","    MES = factor(MES, levels = c(""enero"", ""febrero"", ""marzo"", ""abril"", ""mayo"")),"
"0","    DEPOSITO = factor(DEPOSITO))"
"0",""
"0",""
"0","SAN_TELMO_TOTAL <- TABLA_EXTRANJEROS %>%"
"0","  filter(ZONA == ""SAN TELMO"") %>%"
"0","  group_by(MES) %>%"
"0","  summarise("
"0","    `% extranjeros` = sum(Total_Clientes * `% extranjeros`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    `% argentinos` = sum(Total_Clientes * `% argentinos`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    `% desconocido` = sum(Total_Clientes * `% desconocido`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(DEPOSITO = ""TOTAL SAN TELMO"")"
"0",""
"0","SAN_TELMO_EXTRANJEROS_CON_TOTAL <- bind_rows("
"0","  SAN_TELMO_TOTAL %>% "
"0","    pivot_longer(cols = starts_with(""%""), "
"0","    names_to = ""Nacionalidad"", "
"0","    values_to = ""Porcentaje"") %>%"
"0","    mutate(Nacionalidad = gsub(""% "", """", Nacionalidad)), SAN_TELMO_EXTRANJEROS) %>%"
"0","  mutate("
"0","    DEPOSITO = factor(DEPOSITO, levels = c(""TOTAL SAN TELMO"", ""French"", ""San Telmo"", ""San Telmo 2"")),"
"0","    Porcentaje = as.numeric(Porcentaje)"
"0","  )"
"0",""
"0","###Convierto a factores las nacionalidades para las referencias del gráfico"
"0","SAN_TELMO_EXTRANJEROS_CON_TOTAL <- SAN_TELMO_EXTRANJEROS_CON_TOTAL %>%"
"0","  mutate(Nacionalidad = factor(Nacionalidad, "
"0","                              levels = c(""desconocido"", ""argentinos"", ""extranjeros""),"
"0","                              labels = c(""Desconocido"", ""Argentinos"", ""Extranjeros"")))"
"0",""
"0","##Gráfico"
"0","grafico_EXTRANJEROS_SAN_TELMO <- ggplot("
"0","  SAN_TELMO_EXTRANJEROS_CON_TOTAL, "
"0","  aes(x = MES, y = Porcentaje, fill = Nacionalidad)) +"
"0","  geom_col(position = ""stack"", width = 0.7) +"
"0","  facet_wrap(~DEPOSITO, nrow = 1) +"
"0","  "
"0","  geom_text("
"0","    aes(label = ifelse(Porcentaje > 4, round(Porcentaje, 0), """")),"
"0","    position = position_stack(vjust = 0.5),"
"0","    size = 3,"
"0","    color = ""black"""
"0","  ) +"
"0","  "
"0","  scale_y_continuous(labels = scales::percent_format(scale = 1)) +"
"0","  scale_fill_manual("
"0","    values = c(""Extranjeros"" = ""#ff7f0e"",  # Naranja"
"0","               ""Argentinos"" = ""#1f77b4"",   # Azul"
"0","               ""Desconocido"" = ""grey""),    # Gris"
"0","    breaks = c(""Extranjeros"", ""Argentinos"", ""Desconocido""),"
"0","    name = ""Nacionalidad"""
"0","  ) +"
"0","  labs("
"0","    title = ""Distribución porcentual de venta a extranjeros por tienda y mes"","
"0","    x = """","
"0","    y = """","
"0","    fill = ""Nacionalidad"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1),"
"0","    legend.position = ""bottom"","
"0","    strip.text = element_text(face = ""bold"", size = 10),"
"0","    panel.spacing = unit(1, ""lines""),"
"0","    plot.title = element_text(hjust = 0.5, size = 12),"
"0","    legend.key = element_rect(fill = NA, color = NA)"
"0","  )"
"0",""
"0","# Mostrar el gráfico"
"0","grafico_EXTRANJEROS_SAN_TELMO"
