"0",""
"0","TABLA_EXTRANJEROS <- Resultado_cruce_TF %>% "
"0","  group_by(ZONA, MES, DEPOSITO) %>% "
"0","  summarise("
"0","    Total_Clientes = sum(!is.na(DEPOSITO)),"
"0","    Extranjeros = sum(!NACIONALIDAD_UNIFICADA %in% c(""Argentina"", ""Desconocida""), na.rm = TRUE),"
"0","    Argentinos = sum(NACIONALIDAD_UNIFICADA == ""Argentina""), "
"0","    Desconocido = sum(NACIONALIDAD_UNIFICADA == ""Desconocida""), "
"0","    `% extranjeros` = (Extranjeros / Total_Clientes) * 100,"
"0","    `% argentinos` = (Argentinos / Total_Clientes) * 100,"
"0","    `% desconocido` = (Desconocido / Total_Clientes) * 100,"
"0","    .groups = ""drop"") #%>% "
"0","  #mutate(DEPOSITO_ETIQUETA = paste0(DEPOSITO, "" (N="", Total_Clientes, "")""))"
"0",""
"0",""
"0","#CENTRO"
"0","CENTRO_EXTRANJEROS <- TABLA_EXTRANJEROS %>% "
"0","  filter(ZONA == ""CENTRO"") %>% "
"0","  select(MES, DEPOSITO, `% extranjeros`, `% argentinos`, `% desconocido`) %>%"
"0","  pivot_longer(cols = starts_with(""%""), "
"0","               names_to = ""Nacionalidad"", "
"0","               values_to = ""Porcentaje"") %>%"
"0","  mutate(Nacionalidad = gsub(""% "", """", Nacionalidad)) %>% "
"0","  mutate("
"0","    Porcentaje = as.numeric(Porcentaje),"
"0","    MES = factor(MES, levels = c(""enero"", ""febrero"", ""marzo"", ""abril"", ""mayo"")),"
"0","    DEPOSITO = factor(DEPOSITO)"
"0","  )"
"0",""
"0",""
"0","CENTRO_TOTAL <- TABLA_EXTRANJEROS %>%"
"0","  filter(ZONA == ""CENTRO"") %>%"
"0","  group_by(MES) %>%"
"0","  summarise("
"0","    `% extranjeros` = sum(Total_Clientes * `% extranjeros`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    `% argentinos` = sum(Total_Clientes * `% argentinos`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    `% desconocido` = sum(Total_Clientes * `% desconocido`/100, na.rm = TRUE) / sum(Total_Clientes, na.rm = TRUE) * 100,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(DEPOSITO = ""TOTAL CENTRO"")"
"0",""
"0","CENTRO_EXTRANJEROS_CON_TOTAL <- bind_rows("
"0","  CENTRO_TOTAL %>% "
"0","    pivot_longer(cols = starts_with(""%""), "
"0","    names_to = ""Nacionalidad"", "
"0","    values_to = ""Porcentaje"") %>%"
"0","    mutate(Nacionalidad = gsub(""% "", """", Nacionalidad)),"
"0","  CENTRO_EXTRANJEROS"
"0",") %>%"
"0","  mutate("
"0","    DEPOSITO = factor(DEPOSITO, levels = c(""TOTAL CENTRO"", ""Florida"", ""Güemes"", ""Recoleta"")),"
"0","    Porcentaje = as.numeric(Porcentaje)"
"0","  )"
"0",""
"0","###Convierto a factores las nacionalidades para las referencias del gráfico"
"0","CENTRO_EXTRANJEROS_CON_TOTAL <- CENTRO_EXTRANJEROS_CON_TOTAL %>%"
"0","  mutate(Nacionalidad = factor(Nacionalidad, "
"0","                              levels = c(""desconocido"", ""argentinos"", ""extranjeros""),"
"0","                              labels = c(""Desconocido"", ""Argentinos"", ""Extranjeros"")))"
"0",""
"0","##Gráfico"
"0","grafico_EXTRANJEROS_CENTRO <- ggplot("
"0","  CENTRO_EXTRANJEROS_CON_TOTAL, "
"0","  aes(x = MES, y = Porcentaje, fill = Nacionalidad)) +"
"0","  geom_col(position = ""stack"", width = 0.7) +"
"0","  facet_wrap(~DEPOSITO, nrow = 1) +"
"0","  "
"0","  geom_text("
"0","    aes(label = ifelse(Porcentaje > 3, round(Porcentaje, 0), """")),"
"0","    position = position_stack(vjust = 0.5),"
"0","    size = 3,"
"0","    color = ""black"""
"0","  ) +"
"0","  "
"0","  scale_y_continuous(labels = scales::percent_format(scale = 1)) +"
"0","  scale_fill_manual("
"0","    values = c(""Argentinos"" = ""#1f77b4"", "
"0","               ""Extranjeros"" = ""#ff7f0e"", "
"0","               ""Desconocido"" = ""grey""),"
"0","    breaks = c(""Argentinos"", ""Extranjeros""),  # Solo muestra estos en leyenda"
"0","    name = ""Nacionalidad"""
"0","  ) +"
"0","  labs("
"0","    title = ""Distribución porcentual de venta a extranjeros por tienda y mes"","
"0","    x = """","
"0","    y = """","
"0","    fill = ""Nacionalidad"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1),"
"0","    legend.position = ""bottom"","
"0","    strip.text = element_text(face = ""bold"", size = 10),"
"0","    panel.spacing = unit(1, ""lines""),"
"0","    plot.title = element_text(hjust = 0.5, size = 12),"
"0","    legend.key = element_rect(fill = NA, color = NA)  # Para mejor visualización de leyenda"
"0","  )"
"0",""
"0","# Mostrar el gráfico"
"0","grafico_EXTRANJEROS_CENTRO"
