"0",""
"0","# TABLA RUBRO/FAMILIA "
"0","tabla_venta_familia <- FACTURAS_MES %>% "
"0","  group_by(RUBRO, FAMILIA) %>% "
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), "
"0","            ""Facturación"" = round(sum(PRODUCTO_TOTAL, na.rm = TRUE))) %>% "
"0","# complete(FAMILIA = unique(FACTURAS_ARTICULOS2$FAMILIA),  # Lista completa de familias"
"0"," #         fill = list(Unidades = 0, Facturación = 0)) %>%"
"0","  ungroup()"
"0",""
"0","# Calcular totales por rubro para usarlos en el cálculo de participación de familias"
"0","totales_rubro <- tabla_venta_familia %>%"
"0","  group_by(RUBRO) %>%"
"0","  summarise(Facturación_Rubro = sum(Facturación, na.rm = TRUE))"
"0",""
"0","# Unir con los totales de rubro y calcular participación de cada familia dentro de su rubro"
"0","tabla_venta_familia <- tabla_venta_familia %>%"
"0","  left_join(totales_rubro, by = ""RUBRO"") %>%"
"0","  mutate(Participación = round(Facturación/Facturación_Rubro, digits = 4))"
"0",""
"0","## 1. Preparación de datos ---- "
"0","# Calcular total general "
"0","total_general <- tabla_venta_familia %>% "
"0","  summarise("
"0","    `Rubro/Familia` = ""TOTAL"", "
"0","    Unidades = sum(Unidades, na.rm = TRUE), "
"0","    Facturación = sum(Facturación, na.rm = TRUE),"
"0","    Participación = 1.0000  # Siempre es 100%"
"0","  )"
"0",""
"0","# Calcular la participación de cada rubro sobre el total"
"0","total_facturacion <- sum(tabla_venta_familia$Facturación, na.rm = TRUE)"
"0",""
"0","## 2. Identificar y ordenar rubros ---- "
"0","rubros_ordenados <- tabla_venta_familia %>% "
"0","  group_by(RUBRO) %>% "
"0","  summarise("
"0","    Facturación_Total = sum(Facturación, na.rm = TRUE),"
"0","    Participación_total = round(sum(Facturación, na.rm = TRUE)/total_facturacion, digits = 4),"
"0","    .groups = ""drop"""
"0","  ) %>% "
"0","  arrange(desc(Participación_total)) %>% "
"0","  pull(RUBRO)"
"0",""
"0","## 3. Función para construir secciones ---- "
"0","crear_seccion_rubro <- function(rubro) {"
"0","  datos_rubro <- tabla_venta_familia %>% filter(RUBRO == rubro)"
"0","  "
"0","  # Detectar si el rubro existe también como familia"
"0","  es_tambien_familia <- rubro %in% unique(tabla_venta_familia$FAMILIA)"
"0","  "
"0","  # Calcular participación del rubro sobre el total general"
"0","  participacion_rubro <- sum(datos_rubro$Facturación, na.rm = TRUE) / total_facturacion"
"0","  "
"0","  # Fila del rubro"
"0","  fila_rubro <- datos_rubro %>% "
"0","    summarise("
"0","      `Rubro/Familia` = RUBRO[1], "
"0","      Unidades = sum(Unidades, na.rm = TRUE), "
"0","      Facturación = sum(Facturación, na.rm = TRUE),"
"0","      Participación = round(participacion_rubro, digits = 4)  # Participación respecto al total"
"0","    )"
"0","  "
"0","  # Filas de familias (excluyendo el caso donde familia = rubro)"
"0","  filas_familias <- datos_rubro %>% "
"0","    filter(!(FAMILIA == rubro & es_tambien_familia)) %>% # Excluye la fila donde familia = rubro"
"0","    arrange(desc(Participación)) %>% "
"0","    mutate(`Rubro/Familia` = paste0("" "", FAMILIA)) %>% # Indentación con 1 espacio"
"0","    select(`Rubro/Familia`, Unidades, Facturación, Participación)"
"0","  "
"0","  # Si el rubro también es familia, agregamos una fila especial"
"0","  if(es_tambien_familia) {"
"0","    fila_rubro_familia <- datos_rubro %>% "
"0","      filter(FAMILIA == rubro) %>% "
"0","      mutate(`Rubro/Familia` = paste0("" "", FAMILIA)) %>% # Indentada como familia"
"0","      select(`Rubro/Familia`, Unidades, Facturación, Participación)"
"0","    bind_rows(fila_rubro, fila_rubro_familia, filas_familias)"
"0","  } else {"
"0","    bind_rows(fila_rubro, filas_familias)"
"0","  }"
"0","}"
"0",""
"0","## 4. Construir tabla final ---- "
"0","tabla_rubro_familia <- bind_rows("
"0","  total_general, "
"0","  map_dfr(rubros_ordenados, crear_seccion_rubro)"
"0",")"
