"0",""
"0","#para ver los na por columna"
"0","na_por_columna_AS <- colSums(is.na(FACTURAS_ARTICULOS_AS))"
"0","print(na_por_columna_AS)"
"1","              FECHA_EMISION "
"1","                     CODIGO "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","               TIPO_FACTURA "
"1","               ESTADO_LEGAL "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","                     ESTADO "
"1","                   DEPOSITO "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","               CENTRO_COSTO "
"1","             CLIENTE_NOMBRE "
"1","
"
"1","                       9520 "
"1","                          0 "
"1","
"
"1","CLIENTE_TIPO_IDENTIFICACION "
"1","     CLIENTE_IDENTIFICACION "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","   CLIENTE_DOMICILIO_FISCAL "
"1","           CLIENTE_TELEFONO "
"1","
"
"1","                          0 "
"1","                       9520 "
"1","
"
"1","          CLIENTE_LOCALIDAD "
"1","                     REMITO "
"1","
"
"1","                          0 "
"1","                       9520 "
"1","
"
"1","                 PLAZO_PAGO "
"1","                VENCIMIENTO "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","                   VENDEDOR "
"1","             LISTAS_PRECIOS "
"1","
"
"1","                       9446 "
"1","                          0 "
"1","
"
"1","                      NOTAS "
"1","                     MONEDA "
"1","
"
"1","                       9520 "
"1","                          0 "
"1","
"
"1","                TASA_CAMBIO "
"1","            PRODUCTO_NOMBRE "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","        PRODUCTO_REFERENCIA "
"1","       PRODUCTO_DESCRIPCION "
"1","
"
"1","                          0 "
"1","                         12 "
"1","
"
"1","          PRODUCTO_CANTIDAD "
"1","   PRODUCTO_PRECIO_UNITARIO "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","      PRODUCTO_BONIFICACION "
"1","          PRODUCTO_IMPUESTO "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","     PRODUCTO_IMPUESTO_PORC "
"1","    PRODUCTO_IMPUESTO_VALOR "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","             PRODUCTO_TOTAL "
"1","         SUBTOTAL_PRODUCTOS "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","              TOTAL_FACTURA "
"1","                      RUBRO "
"1","
"
"1","                          0 "
"1","                          0 "
"1","
"
"1","                    FAMILIA "
"1","                 SUBFAMILIA "
"1","
"
"1","                          0 "
"1","                       6578 "
"1","
"
"1","                DESCRIPCION "
"1","                   VARIANTE "
"1","
"
"1","                          0 "
"1","                       9012 "
"1","
"
"1","                  PROVEEDOR "
"1","                   MATERIAL "
"1","
"
"1","                        572 "
"1","                       7647 "
"1","
"
"1","                    COLOR_1 "
"1","                    COLOR_2 "
"1","
"
"1","                       1320 "
"1","                       8287 "
"1","
"
"0","#REVISAR QUE RUBRO, FAMILIA, DESCRIPCION Y PROVEEDOR TENGAN DATOS COMPLETOS"
"0",""
