"0",""
"0","grafico_participacion_pesos <- ggplot(participacion, aes(x = CONDICION, y = Valor_stock / 1000000, fill = CONDICION)) + # <-- 1. DIVIDIMOS AQUÍ"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~ RUBRO, scales = ""free_y"") +"
"0","  scale_y_continuous(labels = dollar_format(prefix = ""$"", big.mark = ""."", decimal.mark = "","")) +"
"0","  labs("
"0","    title = """","
"0","    x = """","
"0","    y = ""Valor de Stock (en millones de pesos)"" "
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","grafico_participacion_pesos"
