"0",""
"0","Odoo_Facturas_descuento <- Odoo_facturas_sin_canceladas %>% "
"0","  mutate("
"0","    DESCUENTO = if_else("
"0","      PRODUCTO_NOMBRE_COMPLETO == ""[DISC] Descuento"","
"0","      PRECIO_UNITARIO_CON_IMP * -1,"
"0","      NA_real_"
"0","    )"
"0","  ) %>% "
"0","  group_by(Fecha, NOMBRE_FACTURA) %>% "
"0","  mutate("
"0","    DESCUENTO = if (all(is.na(DESCUENTO))) NA_real_ else first(na.omit(DESCUENTO))"
"0","  ) %>% "
"0","  ungroup()"
"0",""
"0","Odoo_Facturas_descuento2 <- Odoo_Facturas_descuento %>% "
"0","  filter(PRODUCTO_NOMBRE_COMPLETO != ""[DISC] Descuento"")"
"0",""
