"0",""
"0","#primero completo con ""sin datos"" las facturas sin nro ni nombre"
"0","Facturas_a_completar <- Odoo_Facturas_sin_errores |> "
"0","  mutate(NOMBRE_FACTURA = if_else(!is.na(Fecha) & is.na(NOMBRE_FACTURA), ""Sin datos"", NOMBRE_FACTURA),"
"0","         NRO_FACTURA = if_else(!is.na(Fecha) & is.na(NRO_FACTURA), ""Sin datos"", NRO_FACTURA),"
"0","         TIPO_FACTURA = if_else(!is.na(Fecha) & is.na(TIPO_FACTURA), ""Sin datos"", TIPO_FACTURA))"
"0",""
"0","#eligo las columnas a aplicar la fórmula"
"0","cols_seleccionadas <- c(""Fecha"", ""TIENDA"", ""PUNTO_VENTA"", ""NOMBRE_FACTURA"", ""NRO_FACTURA"", ""TIPO_FACTURA"", ""ESTADO_FACTURA"", ""NRO_ORDEN"", ""NRO_RECIBO"", ""REF_ORDEN"", ""CAJERA"", ""CLIENTE"", ""SESION"", ""TOTAL_FACTURA"")"
"0",""
"0","Odoo_facturas_completa <- Facturas_a_completar |> "
"0","  select(-METODO_PAGO) %>% "
"0","  filter(!if_all(everything(), is.na)) %>%  #elimino filas vacías"
"0","  tidyr::fill(all_of(cols_seleccionadas), .direction = ""down"")"
"0",""
"0","#Nota general lo hago por separado porque hay facturas que no tienen y sino se pasa de largo"
"0","Odoo_facturas_completa2 <- Odoo_facturas_completa |> "
"0","  group_by(NOMBRE_FACTURA) %>% "
"0","  tidyr::fill(Nota_general, .direction = ""down"") %>% "
"0","  ungroup()"
"0",""
