"0",""
"0","#para ver los na por columna"
"0","na_por_columna <- colSums(is.na(FACTURAS_MES2))"
"0","print(na_por_columna)"
"1","           FECHA_EMISION "
"1","                    HORA "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","                  TIENDA "
"1","             PUNTO_VENTA "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","          NOMBRE_FACTURA "
"1","             NRO_FACTURA "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","            TIPO_FACTURA "
"1","          ESTADO_FACTURA "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","                  CAJERA "
"1","                 CLIENTE "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","               Atributos "
"1","PRODUCTO_NOMBRE_COMPLETO "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","           CODIGO_BARRAS "
"1","          PRODUCTO_STOCK "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","  PRODUCTO_NRO_VARIANTES "
"1"," PRODUCTO_DISPONIBLE_PDV "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","             DESCRIPCION "
"1","       PRODUCTO_CANTIDAD "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","         PRECIO_UNITARIO "
"1","          PRODUCTO_TOTAL "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","           TOTAL_FACTURA "
"1","               DESCUENTO "
"1","
"
"1","                       0 "
"1","                    2445 "
"1","
"
"1","          DESCUENTO_PORC "
"1","                 GRABADO "
"1","
"
"1","                    2445 "
"1","                    2633 "
"1","
"
"1","                TAX_FREE "
"1","            NACIONALIDAD "
"1","
"
"1","                    2317 "
"1","                       0 "
"1","
"
"1","           HORA_COMPLETA "
"1","                  ORIGEN "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","      REFERENCIA_INTERNA "
"1","                   RUBRO "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","                 FAMILIA "
"1","              SUBFAMILIA "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
"1","                   COLOR "
"1","                MATERIAL "
"1","
"
"1","                       1 "
"1","                       3 "
"1","
"
"1","                   TALLE "
"1","                VARIANTE "
"1","
"
"1","                    2235 "
"1","                    2598 "
"1","
"
"1","                  MEDIDA "
"1","                DIAMETRO "
"1","
"
"1","                    2651 "
"1","                    2651 "
"1","
"
"1","                  GROSOR "
"1","                    PESO "
"1","
"
"1","                    2651 "
"1","                    2651 "
"1","
"
"1","                  PIEDRA "
"1","             TERMINACION "
"1","
"
"1","                    2651 "
"1","                    2651 "
"1","
"
"1","               PROVEEDOR "
"1","
"
"1","                       0 "
"1","
"
"0","#REVISAR QUE RUBRO, FAMILIA, DESCRIPCION Y PROVEEDOR TENGAN DATOS COMPLETOS"
"0",""
