"0","addWorksheet(wb, ""Atributos"", gridLines = FALSE)"
"0","ws <- ""Atributos"""
"0",""
"0","# ---- Función: escribe título + tabla + mini-gráfico en un bloque ----"
"0","# Devuelve el número de filas que ocupa el bloque para calcular cur_row"
"0","write_attr_block <- function(wb, ws, df, titulo,"
"0","                             start_row, start_col,"
"0","                             y_var,                   # nombre columna etiquetas (eje Y del gráfico)"
"0","                             x_var  = ""Participación"","
"0","                             orden  = ""facturacion"") { # ""facturacion"" | ""numerico"""
"0",""
"0","  n_cols_df <- ncol(df)"
"0","  n_rows_df <- nrow(df)"
"0",""
"0","  # Título del bloque"
"0","  writeData(wb, ws, titulo, startRow = start_row, startCol = start_col)"
"0","  addStyle(wb, ws, st_titulo_bloque, rows = start_row, cols = start_col)"
"0",""
"0","  # Tabla"
"0","  writeData(wb, ws, df, startRow = start_row + 1,"
"0","            startCol = start_col, borders = ""all"")"
"0",""
"0","  pct_idx <- which(names(df) %in% c(""Participación"", ""Acumulado""))"
"0","  num_idx <- which(names(df) %in% c(""Facturación"", ""Cantidad""))"
"0",""
"0","  apply_table_styles(wb, ws, df,"
"0","                     start_row = start_row + 1, start_col = start_col,"
"0","                     pct_cols = if (length(pct_idx) > 0) pct_idx else NULL,"
"0","                     num_cols = if (length(num_idx) > 0) num_idx else NULL)"
"0",""
"0","  # Anchos de columna para las columnas de esta tabla"
"0","  setColWidths(wb, ws, cols = start_col, widths = 22)"
"0","  if (n_cols_df > 1)"
"0","    setColWidths(wb, ws, cols = (start_col + 1):(start_col + n_cols_df - 1),"
"0","                 widths = 13)"
"0",""
"0","  # Preparar datos para gráfico"
"0","  if (orden == ""numerico"") {"
"0","    df_plot <- df %>%"
"0","      mutate(etiq = factor(.data[[y_var]],"
"0","                           levels = sort(unique(.data[[y_var]]))))"
"0","  } else {"
"0","    df_plot <- df %>%"
"0","      arrange(.data[[x_var]]) %>%"
"0","      mutate(etiq = factor(.data[[y_var]], levels = .data[[y_var]]))"
"0","  }"
"0",""
"0","  p <- ggplot(df_plot,"
"0","              aes(x = .data[[x_var]], y = etiq)) +"
"0","    geom_col(fill = COL_HEADER, width = 0.65) +"
"0","    geom_text(aes(label = percent(.data[[x_var]], accuracy = 0.1)),"
"0","              hjust = -0.1, size = 2.8, colour = COL_HEADER) +"
"0","    scale_x_continuous(labels = percent,"
"0","                       expand = expansion(mult = c(0, 0.2))) +"
"0","    labs(title = titulo) +"
"0","    tema_reporte()"
"0",""
"0","  img_h <- max(2, n_rows_df * 0.32)"
"0","  tmp   <- save_plot_tmp(p, width = 4.5, height = img_h)"
"0","  img_col <- start_col + n_cols_df + 1"
"0","  insertImage(wb, ws, tmp, startRow = start_row + 1, startCol = img_col,"
"0","              width = 4.5, height = img_h, units = ""in"")"
"0",""
"0","  # filas que ocupa el bloque (título + datos + margen)"
"0","  max(n_rows_df + 3, ceiling(img_h / 0.21) + 2)"
"0","}"
"0",""
"0","# ---- Layout de la hoja Atributos ----------------------------"
"0","COL_DER <- 12   # columna para los bloques del lado derecho"
"0",""
"0","cur_row <- 1"
"0",""
"0","# ==== ANILLOS ===="
"0","writeData(wb, ws, ""── ANILLOS ──"", startRow = cur_row, startCol = 1)"
"0","addStyle(wb, ws, st_titulo_sec, rows = cur_row, cols = 1)"
"0","cur_row <- cur_row + 2"
"0",""
"0","h_talle <- write_attr_block(wb, ws, ANILLOS_TALLE,"
"0","                             ""Talles"", cur_row, 1,"
"0","                             y_var = ""TALLE"", orden = ""numerico"")"
"0","h_zodiac <- write_attr_block(wb, ws, ANILLOS_ZODIACO_VARIANTE,"
"0","                              ""Zodiaco – Variante"", cur_row, COL_DER,"
"0","                              y_var = ""VARIANTE"")"
"0","cur_row <- cur_row + max(h_talle, h_zodiac) + 1"
"0",""
"0","h_doslet <- write_attr_block(wb, ws, ANILLOS_DOS_LETRAS_VARIANTE,"
"0","                              ""Dos Letras – Variante"", cur_row, 1,"
"0","                              y_var = ""VARIANTE"")"
"0","h_inic   <- write_attr_block(wb, ws, ANILLOS_INICIAL_VARIANTE,"
"0","                              ""Inicial – Variante"", cur_row, COL_DER,"
"0","                              y_var = ""VARIANTE"")"
"0","cur_row <- cur_row + max(h_doslet, h_inic) + 2"
"0",""
"0","# ==== CADENAS ===="
"0","writeData(wb, ws, ""── CADENAS ──"", startRow = cur_row, startCol = 1)"
"0","addStyle(wb, ws, st_titulo_sec, rows = cur_row, cols = 1)"
"0","cur_row <- cur_row + 2"
"0",""
"0","h_ctalle <- write_attr_block(wb, ws, CADENAS_TALLE,"
"0","                              ""Cadenas – Talle"", cur_row, 1,"
"0","                              y_var = ""TALLE"", orden = ""numerico"")"
"0","h_cgros  <- write_attr_block(wb, ws, CADENAS_GROSOR,"
"0","                              ""Cadenas – Grosor"", cur_row, COL_DER,"
"0","                              y_var = ""GROSOR"", orden = ""numerico"")"
"0","cur_row <- cur_row + max(h_ctalle, h_cgros) + 2"
"0",""
"0","# ==== DIJES ===="
"0","writeData(wb, ws, ""── DIJES ──"", startRow = cur_row, startCol = 1)"
"0","addStyle(wb, ws, st_titulo_sec, rows = cur_row, cols = 1)"
"0","cur_row <- cur_row + 2"
"0",""
"0","write_attr_block(wb, ws, DIJE_INICIAL_VARIANTE,"
"0","                 ""Dije Inicial – Variante"", cur_row, 1,"
"0","                 y_var = ""VARIANTE"")"
"1","[1]"
"1"," 15"
"1","
"
