"0",""
"0","#Gastos"
"0","FACTURAS_TIENDAS <- read_excel(""Reporte_gastos/gastos desde 2025-05.xlsx"", "
"0","    col_types = c(""text"", ""text"", "
"0","        ""text"", ""text"", ""date"", ""numeric"", ""numeric"", ""numeric"", ""text"")) "
"0",""
"0","#Sueldos"
"0","Sueldos <- read_excel(""Reporte_gastos/Sueldos/Sueldos_desde_2025-09.xlsx"", "
"0","    col_types = c(""numeric"", ""text"", ""text"", "
"0","        ""numeric"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"")) |> "
"0","  filter(!Empleado %in% c(2, 9, 47))  #supervisoras y visual"
"0","  "
"0","#Horas trabajadas"
"0","Horas_trabajadas <- read_excel(""Reporte_gastos/Sueldos/Horas trabajadas Tiendas desde 2025-09.xlsx"") |> "
"0","  filter(Periodo > ""2025-12-01"") |> "
"0","  filter(!Empleado %in% c(2, 9, 47)) |> #supervisoras y visual"
"0","  mutate(AÑO = year(Periodo),"
"0","         MES = month(Periodo)) |> "
"0","  select(-Periodo)"
"0",""
"0",""
"0","vendedora_tienda <- read_excel(""Reporte_gastos/Sueldos/Horas trabajadas Tiendas desde 2025-09.xlsx"", "
"0","    sheet = ""vendedora-tienda"")"
"0",""
"0","#Impuesto interno"
"0","productos_impuesto_interno <- read_excel(""Presupuestos tiendas/Productos_impuesto_interno.xlsx"", "
"0","    col_types = c(""skip"", ""text"", ""text"")) %>% "
"0","  filter(taxes_id == ""IVA 21%,Impuesto Interno 25%"","
"0","         !is.na(barcode)) %>% "
"0","  select(CODIGO_BARRAS = barcode) |> "
"0","  mutate(IMP_INTERNO = ""Sí"")"
"0",""
