"0",""
"0","#TABLA RUBRO"
"0","tabla_venta_rubro <- FACTURAS_MES %>%"
"0","  group_by(RUBRO) %>%"
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), "
"0","            ""Facturación"" = sum(PRODUCTO_TOTAL, na.rm = TRUE)) %>%"
"0","  complete(RUBRO = unique(FACTURAS_ARTICULOS2$RUBRO),  # Lista completa de rubros"
"0","           fill = list(Unidades = 0, Facturación = 0)) %>%"
"0","  arrange(desc(Facturación)) %>% "
"0","  mutate(Participación = round(Facturación/sum(Facturación), digits = 4))"
"0",""
"0","totales_venta_rubro <- tabla_venta_rubro %>%"
"0","  summarise(RUBRO = ""TOTAL"","
"0","            Unidades = sum(Unidades, na.rm = TRUE),"
"0","            Facturación = sum(Facturación, na.rm = TRUE),"
"0","            Participación = 1)"
"0",""
"0","tabla_venta_rubro <- bind_rows(totales_venta_rubro, tabla_venta_rubro)"
"0",""
"0",""
