"0",""
"0","datos_chart_sf <- tabla_venta_subfamilia_JOYERIA %>%"
"0","  filter(!SUBFAMILIA %in% c(""TOTAL"", ""DESCUENTO"")) %>%"
"0","  arrange(Participación) %>%"
"0","  mutate(SUBFAMILIA = factor(SUBFAMILIA, levels = SUBFAMILIA))"
"0",""
"0","p_sf <- ggplot(datos_chart_sf, aes(x = Participación, y = SUBFAMILIA)) +"
"0","  geom_col(fill = COL_HEADER, width = 0.65) +"
"0","  geom_text(aes(label = percent(Participación, accuracy = 0.1)),"
"0","            hjust = -0.1, size = 3.2, colour = COL_HEADER) +"
"0","  scale_x_continuous(labels = percent,"
"0","                     expand = expansion(mult = c(0, 0.18))) +"
"0","  labs(title = ""Participación por Subfamilia"") +"
"0","  tema_reporte()"
"0",""
"0","img_h_sf <- max(3, nrow(datos_chart_sf) * 0.38)"
"0","img_sf   <- save_plot_tmp(p_sf, width = 6.5, height = img_h_sf)"
"0","insertImage(wb, ws, img_sf, startRow = 3, startCol = 6,"
"0","            width = 6.5, height = img_h_sf, units = ""in"")"
"0",""
"0","#freezePane(wb, ws, firstRow = FALSE, firstActiveRow = 4)"
"0",""
