"0",""
"0","tabla_reporte_gastos <- FACTURAS_TIENDAS_VENTAS %>%"
"0","  filter(IMPORTE>0) %>% "
"0","  mutate("
"0","    CATEGORIA_GASTO = case_when("
"0","      ITEM == ""ALQUILER"" ~ ""Alquiler"","
"0","      ITEM == ""EXPENSAS"" ~ ""Expensas"","
"0","      ITEM == ""Venta"" ~ ""Venta"","
"0","      TRUE ~ ""Otros gastos"" # El resto de los ITEMs va acá"
"0","    )) %>%"
"0","  group_by(MES_ASIGNADO, TIENDA, CATEGORIA_GASTO) %>%"
"0","  summarise("
"0","    IMPORTE_TOTAL = sum(IMPORTE, na.rm = TRUE),"
"0","        .groups = 'drop') "
"0",""
"0",""
"0","#Calculo el total de alquiler+expensas"
"0","alquiler_y_expensas <- tabla_reporte_gastos %>% "
"0","  filter(CATEGORIA_GASTO %in% c(""Alquiler"", ""Expensas"")) %>% "
"0","  group_by(MES_ASIGNADO, TIENDA) %>%"
"0","      summarise(IMPORTE_TOTAL = sum(IMPORTE_TOTAL, na.rm = TRUE), .groups = 'drop') %>%"
"0","      mutate(CATEGORIA_GASTO = ""Total alquiler + expensas"")"
"0",""
"0",""
"0","#le agrego el total calculado a la tabla"
"0","tabla_reporte_gastos <- tabla_reporte_gastos %>% "
"0","  bind_rows(alquiler_y_expensas)"
"0",""
