"0",""
"0","FACTURAS_ARTICULOS2 <- FACTURAS_ARTICULOS %>%"
"0","  mutate("
"0","    RUBRO = case_when("
"0","      #PRODUCTO_NOMBRE %in% c(""CARTERA YARA MODENA VERDE"", ""CARTERA YARA"") ~ ""MARRO GRANDE"","
"0","      str_detect(PRODUCTO_NOMBRE, ""OUTLET|OULET"") ~ ""OUTLET"","
"0","      TRUE ~ RUBRO),"
"0","    FAMILIA = case_when(str_detect(PRODUCTO_NOMBRE, ""OUTLET|OULET"") ~ ""OUTLET"","
"0","                       TRUE ~ FAMILIA),"
"0","    PROVEEDOR = case_when(FAMILIA %in% c(""OUTLET"", ""MONEDERO"") ~ ""FABRICA"","
"0","                          DESCRIPCION == ""CINTURON JORGE"" ~ ""JORGE CA"","
"0","                          DESCRIPCION == ""TARJETERO MILTON"" ~ ""FABRICA"","
"0","                          TRUE ~ PROVEEDOR),"
"0","    DESCRIPCION = case_when(PRODUCTO_REFERENCIA == ""OUT239990"" ~ ""PRODUCTO OUTLET 239990"","
"0","                            PRODUCTO_REFERENCIA == ""OUT7990"" ~ ""PRODUCTO OUTLET 7990"",                      PRODUCTO_REFERENCIA == ""OUT6490"" ~ ""PRODUCTO OUTLET 6490"","
"0","                            PRODUCTO_REFERENCIA == ""OUT186990"" ~ ""PRODUCTO OUTLET 18699"","
"0","                            PRODUCTO_REFERENCIA == ""MC020301910"" ~ ""BILLETERA PENY"","
"0","                            PRODUCTO_REFERENCIA == ""MC020010301"" ~ ""NECESSAIRE TOM"","
"0","                            PRODUCTO_REFERENCIA == ""MC020661201"" ~ ""MONEDERO AMBAR"","
"0","                            DESCRIPCION == ""REMERA DANA CUELLO REDONDO"" ~ ""REMERA DANA"","
"0","                            (is.na(DESCRIPCION) & "
"0","                               (str_starts(PRODUCTO_NOMBRE, ""PRODUCTO OUTLET"") | "
"0","                                str_starts(PRODUCTO_NOMBRE, ""PRODUTO OUTLET"") | "
"0","                                str_starts(PRODUCTO_NOMBRE, ""PRODUCTOS OUTLET"") |"
"0","                                str_starts(PRODUCTO_NOMBRE, ""OUTLET""))) ~ PRODUCTO_NOMBRE,"
"0","  TRUE ~ DESCRIPCION),"
"0","    MATERIAL = case_when(RUBRO == ""OUTLET"" ~ ""VARIOS"","
"0","                         MATERIAL == ""VAQ"" ~ ""VAQUETA"","
"0","                         MATERIAL == ""AZUL-CARAMELO"" ~ ""AZUL/CARAMELO"", "
"0","                         MATERIAL == ""CAFE-TABACO"" ~ ""CAFE/TABACO"","
"0","                         MATERIAL == ""CAFE-NEGRO"" ~ ""CAFE/NEGRO"","
"0","                         MATERIAL == ""BLUE DARK"" ~ ""DARK BLUE"","
"0","                         MATERIAL == ""OLIVA"" ~ ""OLIVE"","
"0","                         MATERIAL == ""VESUBIO-TABACO"" ~ ""VESUBIO/TABACO"","
"0","                         MATERIAL == ""WISKY"" ~ ""WHISKY"","
"0","                         MATERIAL == ""PELO/BR"" ~ ""PELO/BRIDGE"", "
"0","                         TRUE ~ MATERIAL),"
"0","    COLOR = case_when(RUBRO == ""OUTLET"" ~ ""VARIOS"", TRUE ~ COLOR))"
"0",""
