"0",""
"0","Stock_para_machear_AS <- STOCK_RESUMEN_AS %>% "
"0","  filter(STOCK >0)"
"0",""
"0","unidades_vendidas_AS <- FACTURAS_MES_AS %>% "
"0","  group_by(PRODUCTO_REFERENCIA) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD, na.rm = TRUE)) %>% "
"0","  ungroup() %>% "
"0","  select(CODIGO = PRODUCTO_REFERENCIA, VENTA)"
"0",""
"0","# Uno las tablas"
"0","ventas_stock_AS <- Stock_para_machear_AS %>%"
"0","  left_join(unidades_vendidas_AS, by = ""CODIGO"") %>% "
"0","  mutate(across(where(is.numeric), ~ replace(., is.na(.), 0))) %>%     arrange(VENTA, desc(`AS San Telmo`)) "
"0",""
"0","#Divido en dos tablas"
"0","#Ventas 0 y le agrego la descripción y más datos"
"0","ventas_cero_AS <- ventas_stock_AS %>% "
"0","  filter(VENTA == 0) %>% "
"0","  select(-VENTA)"
"0","  "
"0",""
