"0",""
"0","wb <- createWorkbook()"
"0",""
"0","# --- HOJA 1: Tabla fact y part ---"
"0","sheet1_name <- ""Tabla fact y part"""
"0","addWorksheet(wb, sheet1_name)"
"0",""
"0","facturacion_tienda <- Facturacion_hora_AS "
"0",""
"0","# Obtener y ordenar los meses cronológicamente"
"0","meses_tienda <- meses_ordenados_todos[meses_ordenados_todos %in% unique(facturacion_tienda$MES)]"
"0",""
"0","current_row <- 1"
"0",""
"0","for (mes_actual in meses_tienda) {"
"0","  writeData(wb, sheet1_name, x = toupper(as.character(mes_actual)), startCol = 1, startRow = current_row)"
"0","  addStyle(wb, sheet1_name, style = month_title_style, rows = current_row, cols = 1)"
"0","  current_row <- current_row + 2"
"0","  "
"0","  tabla_mes <- facturacion_tienda %>% filter(MES == mes_actual)"
"0","  "
"0","  if (nrow(tabla_mes) > 0) {"
"0","    dias_presentes <- dias_ordenados[dias_ordenados %in% unique(tabla_mes$DIA_SEMANA)]"
"0","    "
"0","    # Ensamblar la tabla (sin la columna de mediana)"
"0","    tabla_final_mes <- tabla_mes %>% select(HORA) %>% distinct() %>% arrange(HORA)"
"0","    for (dia in dias_presentes) {"
"0","      datos_dia <- tabla_mes %>%"
"0","        filter(DIA_SEMANA == dia) %>%"
"0","        select(HORA, Venta_total, Participación) %>%  # Eliminamos Venta_mediana"
"0","        arrange(HORA)"
"0","      "
"0","      # Renombrar columnas (ahora solo 2 columnas por día en lugar de 3)"
"0","      colnames(datos_dia) <- c(""HORA"", paste0(dia, ""_tot""), paste0(dia, ""_part""))"
"0","      tabla_final_mes <- full_join(tabla_final_mes, datos_dia, by = ""HORA"")"
"0","    }"
"0","    "
"0","    # Escribir encabezados manualmente (ahora solo 2 columnas por día)"
"0","    header_start_row <- current_row"
"0","    writeData(wb, sheet1_name, ""HORA"", startCol = 1, startRow = header_start_row + 1)"
"0","    "
"0","    col_start <- 2"
"0","    for (dia in dias_presentes) {"
"0","      writeData(wb, sheet1_name, str_to_upper(as.character(dia)), startCol = col_start, startRow = header_start_row)"
"0","      mergeCells(wb, sheet1_name, cols = col_start:(col_start + 1), rows = header_start_row)  # Ahora solo 2 columnas"
"0","      "
"0","      metric_headers <- c(""Facturación"", ""Participación"")  # Eliminamos ""Mediana de facturación"""
"0","      writeData(wb, sheet1_name, t(metric_headers), startCol = col_start, startRow = header_start_row + 1)"
"0","      "
"0","      col_start <- col_start + 2  # Avanzamos 2 columnas en lugar de 3"
"0","    }"
"0","    "
"0","    # Escribir datos"
"0","    data_start_row <- header_start_row + 2"
"0","    writeData(wb, sheet1_name, tabla_final_mes, startRow = data_start_row, colNames = FALSE)"
"0","    "
"0","    # Aplicar formatos y bordes"
"0","    data_end_row <- data_start_row + nrow(tabla_final_mes) - 1"
"0","    max_col <- ncol(tabla_final_mes)"
"0","    "
"0","    addStyle(wb, sheet1_name, header_style, rows = header_start_row, cols = 2:(max_col), gridExpand = TRUE)"
"0","    addStyle(wb, sheet1_name, header_style, rows = header_start_row + 1, cols = 1:(max_col), gridExpand = TRUE)"
"0","    addStyle(wb, sheet1_name, table_body_style, rows = data_start_row:data_end_row, cols = 1:max_col, gridExpand = TRUE, stack = TRUE)"
"0","    "
"0","    # Aplicar formatos numéricos (solo porcentaje para participación, facturación mantiene currency)"
"0","    for (i in seq_along(dias_presentes)) {"
"0","      col_offset <- 1 + (i-1)*2  # Ahora avanzamos de 2 en 2"
"0","      addStyle(wb, sheet1_name, currency_style, rows = data_start_row:data_end_row, cols = col_offset + 1, gridExpand = TRUE, stack = TRUE)  # Facturación"
"0","      addStyle(wb, sheet1_name, percent_style, rows = data_start_row:data_end_row, cols = col_offset + 2, gridExpand = TRUE, stack = TRUE)  # Participación"
"0","    }"
"0","    "
"0","    current_row <- data_end_row + 3"
"0","  }"
"0","}"
"0",""
"0","# --- HOJA 2: Tabla part agrupada ---"
"0","sheet2_name <- ""Tabla part agrupada"""
"0","addWorksheet(wb, sheet2_name)"
"0",""
"0","tabla_participacion <- participacion_AS"
"0","if (!is.null(tabla_participacion) && nrow(tabla_participacion) > 0) {"
"0","    data_cols <- colnames(tabla_participacion)[-1]"
"0","    col_months <- sub(""_.*"", """", data_cols)"
"0","    order_index <- order(factor(col_months, levels = meses_ordenados_todos))"
"0","    tabla_participacion <- tabla_participacion[, c(""HORA"", data_cols[order_index])]"
"0","    "
"0","    writeData(wb, sheet2_name, tabla_participacion, startRow = 1, startCol = 1, headerStyle = header_style)"
"0","    "
"0","    data_end_row_s2 <- nrow(tabla_participacion) + 1"
"0","    addStyle(wb, sheet2_name, table_body_style, rows = 2:data_end_row_s2, cols = 1:ncol(tabla_participacion), gridExpand = TRUE, stack = TRUE)"
"0","    addStyle(wb, sheet2_name, percent_style, rows = 2:data_end_row_s2, cols = 2:ncol(tabla_participacion), gridExpand = TRUE, stack = TRUE)"
"0","}"
"0",""
"0","# --- HOJAS 3, 4 y 5: Gráficos  ---"
"0","sheet3_name <- ""Gráfico tickets x hora agrup""; addWorksheet(wb, sheet3_name)"
"0","img_path_tickets <- paste0(""Tickets por hora/imagenes/Tickets_hora_AS_San_Telmo_"", mes, "".png"")"
"0","if (file.exists(img_path_tickets)) insertImage(wb, sheet3_name, img_path_tickets, width = 8, height = altura_grafico_heatmap, units = ""in"")"
"0",""
"0","sheet4_name <- ""Gráfico tickets x hora y fecha""; addWorksheet(wb, sheet4_name)"
"0","  img_path_tickets2 <- paste0(""Tickets por hora/imagenes/Tickets_hora_fecha_AS_San_Telmo_"", mes, "".png"")"
"0","  if (file.exists(img_path_tickets2)) insertImage(wb, sheet4_name, img_path_tickets2, width = 8, height = 10, units = ""in"")"
"0",""
"0","sheet5_name <- ""Gráfico fact por hora""; addWorksheet(wb, sheet5_name)"
"0","img_path_fact <- paste0(""Tickets por hora/imagenes/Facturacion_hora_AS_San_Telmo_"", mes, "".png"")"
"0","if (file.exists(img_path_fact)) insertImage(wb, sheet5_name, img_path_fact, width = 18, height = altura_grafico_barras, units = ""in"")"
"0",""
"0","# Ocultar las líneas de la cuadrícula"
"0","showGridLines(wb, sheet1_name, showGridLines = FALSE)"
"0","showGridLines(wb, sheet2_name, showGridLines = FALSE)"
"0","showGridLines(wb, sheet3_name, showGridLines = FALSE)"
"0","showGridLines(wb, sheet4_name, showGridLines = FALSE)"
"0","showGridLines(wb, sheet5_name, showGridLines = FALSE)"
"0",""
"0","# Guardar el libro de Excel"
"0","excel_filename <- paste0(""Tickets por hora/reportes/Reporte_tickets_AS_San_Telmo_"", mes, "".xlsx"")"
"0","saveWorkbook(wb, excel_filename, overwrite = TRUE) "
"0",""
