"0","SKU_FAMILIA_AS <- SKU_STOCK_AS %>%"
"0","  select(PROVEEDOR, RUBRO, FAMILIA, SUBFAMILIA, CODIGO, DESCRIPCION, MATERIAL, COLOR_1, COLOR_2, VENTA, PRECIO, TOTAL, STOCK, `D/S`)"
"0",""
"0","# 1. Ordenar los datos originales"
"0","SKU_FAMILIA_ordenado_AS <- SKU_FAMILIA_AS %>%"
"0","  arrange(RUBRO, FAMILIA, desc(TOTAL))"
"0",""
"0","# 2. Crear los totales por familia"
"0","totales_por_familia_AS <- SKU_FAMILIA_AS %>%"
"0","  group_by(RUBRO, FAMILIA) %>%"
"0","  summarise("
"0","    PROVEEDOR = """","
"0","    SUBFAMILIA = """","
"0","    CODIGO = """","
"0","    DESCRIPCION = paste(""Total"", first(FAMILIA)),"
"0","    MATERIAL = """", "
"0","    COLOR_1 = """","
"0","    COLOR_2 = """","
"0","    PRECIO = NA_real_,"
"0","    `D/S` = NA_real_,"
"0","    VENTA = sum(VENTA, na.rm = TRUE),"
"0","    TOTAL = round(sum(TOTAL, na.rm = TRUE)),"
"0","    STOCK = sum(STOCK, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  distinct(RUBRO, FAMILIA, SUBFAMILIA, DESCRIPCION, .keep_all = TRUE) %>% # Asegura un único total"
"0","  select(names(SKU_FAMILIA_AS))"
"0",""
"0","# 3. Combinar y ordenar"
"0","SKU_FAMILIA_final_AS <- bind_rows("
"0","  SKU_FAMILIA_ordenado_AS,"
"0","  totales_por_familia_AS"
"0",") %>%"
"0","  mutate("
"0","    tipo_fila = ifelse(str_detect(DESCRIPCION, ""^Total""), 1, 0)"
"0","  ) %>%"
"0","  arrange("
"0","    RUBRO,"
"0","    FAMILIA,"
"0","    tipo_fila,  # 0=productos primero, 1=totales al final"
"0","    desc(TOTAL)"
"0","  ) %>%"
"0","  select(-tipo_fila) %>% "
"0","  mutate(RUBRO = ifelse(str_detect(DESCRIPCION, ""^Total""), """", RUBRO),"
"0","         FAMILIA = ifelse(str_detect(DESCRIPCION, ""^Total""), """", FAMILIA))"
"0",""
"0","# SKU_FAMILIA_final_AS <- SKU_FAMILIA_final_AS %>% "
"0","#   mutate(CONDICION = ifelse(RUBRO == ""OUTLET"", ""outlet"", CONDICION))"
"0","  "
