"0",""
"0","#resumo el total facturado y cantidad de ventas para 1, 3 y 6 cuotas con CRÉDITO"
"0","cupones_cuotas_CREDITO <- cupones3 |> "
"0"," filter(CREDITO_DEBITO == ""CRÉDITO"") |> "
"0","  bind_rows("
"0","    cupones3 |>"
"0","      mutate("
"0","        TIENDA = ""Total"")"
"0","  ) |>"
"0","  group_by(TIENDA, AÑO, MES, NRO_CUOTAS) |>"
"0","  summarise("
"0","    TOTAL_CUOTAS = sum(TOTAL_FACTURA, na.rm = TRUE),"
"0","    CANTIDAD = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","cupones_cuotas_CREDITO2 <- cupones_cuotas_CREDITO |>"
"0","  left_join("
"0","    venta_x_tienda,"
"0","    by = c(""TIENDA"", ""AÑO"", ""MES"")"
"0","  ) |>"
"0","  mutate("
"0","    PORC_SOBRE_VENTAS = TOTAL_CUOTAS / TOTAL"
"0","  ) |> "
"0","  relocate(CANTIDAD, .after = TOTAL)"
"0",""
"0","Tabla_cuotas_CREDITO <- cupones_cuotas_CREDITO2 %>% "
"0","  select(TIENDA, AÑO, MES, NRO_CUOTAS, PORC_SOBRE_VENTAS, CANTIDAD) %>% "
"0","  pivot_wider(names_from = TIENDA,"
"0","              values_from = c(PORC_SOBRE_VENTAS, CANTIDAD),"
"0","              names_glue = ""{TIENDA}_{.value}"","
"0","              names_vary = ""slowest"") %>% "
"0","  relocate(Total_PORC_SOBRE_VENTAS, .after = NRO_CUOTAS) %>% "
"0","  relocate(Total_CANTIDAD, .after = Total_PORC_SOBRE_VENTAS)"
"0","  "
