"0","#Calculo las unidades vendidas por nacionalidad y tienda"
"0","NACIONALIDAD_X_UNIDAD <- FACTURAS_MES2 %>% "
"0","  group_by(NACIONALIDAD) %>% "
"0","  summarise(Florida = sum(if_else(TIENDA== ""Florida"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            French = sum(if_else(TIENDA== ""French"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `Güemes` = sum(if_else(TIENDA== ""Güemes"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            Recoleta = sum(if_else(TIENDA== ""Recoleta"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `San Telmo` = sum(if_else(TIENDA== ""San Telmo"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `San Telmo 2` = sum(if_else(TIENDA== ""San Telmo 2"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `Total cantidad` = Florida+French+`Güemes`+Recoleta+`San Telmo`+`San Telmo 2`)"
"0",""
"0","fila_total_nacionalidad_unidad <- tibble("
"0","  NACIONALIDAD = ""Total general"","
"0","  Florida = sum(NACIONALIDAD_X_UNIDAD$Florida, na.rm = TRUE),"
"0","  French = sum(NACIONALIDAD_X_UNIDAD$French, na.rm = TRUE),"
"0","  `Güemes`= sum(NACIONALIDAD_X_UNIDAD$Güemes, na.rm = TRUE),"
"0","  Recoleta = sum(NACIONALIDAD_X_UNIDAD$Recoleta, na.rm = TRUE),"
"0","  `San Telmo` = sum(NACIONALIDAD_X_UNIDAD$`San Telmo`, na.rm = TRUE),"
"0","  `San Telmo 2` = sum(NACIONALIDAD_X_UNIDAD$`San Telmo 2`, na.rm = TRUE),"
"0","  `Total cantidad` = sum(NACIONALIDAD_X_UNIDAD$`Total cantidad`, na.rm = TRUE))"
"0",""
"0","NACIONALIDAD_X_UNIDAD_TOTAL <- bind_rows(fila_total_nacionalidad_unidad, NACIONALIDAD_X_UNIDAD)"
"0",""
"0",""
"0","#Calculo la facturación por nacionalidad y tienda"
"0","NACIONALIDAD_X_FACTURACION <- FACTURAS_MES2 %>%"
"0","  # 1. Nos aseguramos de tener 1 fila por factura"
"0"," # distinct(TIENDA, NRO_FACTURA, .keep_all = TRUE) %>%"
"0","  # 2. Sumamos por Nacionalidad y Tienda"
"0","  group_by(NACIONALIDAD, TIENDA) %>%"
