"0",""
"0","Sueldos <- read_excel(""Reporte_gastos/Sueldos/Sueldos_desde_2025-09.xlsx"", "
"0","    col_types = c(""numeric"", ""text"", ""text"", "
"0","        ""numeric"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"")) |> "
"0","  filter(!Empleado %in% c(2, 9, 47)) |>  #supervisoras y visual"
"0","  filter(Periodo>= ""2025-12-01"")"
"0",""
"0",""
"0","Horas_trabajadas <- read_excel(""Reporte_gastos/Sueldos/Horas trabajadas Tiendas desde 2025-09.xlsx"") |> "
"0","  filter(Periodo >= ""2025-12-01"") |> "
"0","  filter(!Empleado %in% c(2, 9, 47))  #supervisoras y visual"
"0",""
"0",""
"0","vendedora_tienda <- read_excel(""Reporte_gastos/Sueldos/Horas trabajadas Tiendas desde 2025-09.xlsx"", "
"0","    sheet = ""vendedora-tienda"")"
"0",""
