"0","addWorksheet(wb, ""Precio unitario"", gridLines = FALSE)"
"0","ws <- ""Precio unitario"""
"0",""
"0","# -- Tabla general (izquierda) --"
"0","writeData(wb, ws, ""Por precio (general)"", startRow = 1, startCol = 1)"
"0","addStyle(wb, ws, st_titulo_bloque, rows = 1, cols = 1)"
"0","writeData(wb, ws, PRECIO_UNITARIO_JOYERIA,"
"0","          startRow = 2, startCol = 1, borders = ""all"")"
"0",""
"0","pct_col_pu  <- which(names(PRECIO_UNITARIO_JOYERIA) %in%"
"0","                       c(""Participación"", ""Acumulado""))"
"0","num_cols_pu <- which(names(PRECIO_UNITARIO_JOYERIA) %in%"
"0","                       c(""Cantidad"", ""Facturación""))"
"0",""
"0","apply_table_styles(wb, ws, PRECIO_UNITARIO_JOYERIA,"
"0","                   start_row = 2, start_col = 1,"
"0","                   pct_cols = pct_col_pu, num_cols = num_cols_pu)"
"0",""
"0","n_cols_pu <- ncol(PRECIO_UNITARIO_JOYERIA)"
"0","setColWidths(wb, ws, cols = 1:n_cols_pu, widths = 14)"
"0",""
"0","# Gráfico precio unitario (barras de facturación)"
"0","p_pu <- ggplot(PRECIO_UNITARIO_JOYERIA,"
"0","               aes(x = reorder(as.character(Precio), -Facturación))) +"
"0","  geom_col(aes(y = Facturación), fill = COL_HEADER, width = 0.7) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs(title = ""Distribución de ventas por precio unitario"","
"0","       x = ""Precio"") +"
"0","  tema_reporte() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","img_pu <- save_plot_tmp(p_pu, width = 7, height = 4)"
"0","insertImage(wb, ws, img_pu,"
"0","            startRow = nrow(PRECIO_UNITARIO_JOYERIA) + 4, startCol = 1,"
"0","            width = 7, height = 4, units = ""in"")"
"0",""
"0","# -- Tabla por subfamilia (a la derecha) --"
"0","col_sf_pu <- n_cols_pu + 3"
"0","writeData(wb, ws, ""Por subfamilia y precio"", startRow = 1, startCol = col_sf_pu)"
"0","addStyle(wb, ws, st_titulo_bloque, rows = 1, cols = col_sf_pu)"
"0","writeData(wb, ws, PRECIO_UNITARIO_SUBFAMILIA_JOYERIA,"
"0","          startRow = 2, startCol = col_sf_pu, borders = ""all"")"
"0",""
"0","pct_col_psf  <- which(names(PRECIO_UNITARIO_SUBFAMILIA_JOYERIA) %in%"
"0","                        c(""Participación"", ""Acumulado""))"
"0","num_cols_psf <- which(names(PRECIO_UNITARIO_SUBFAMILIA_JOYERIA) %in%"
"0","                        c(""Cantidad"", ""Facturación""))"
"0",""
"0","apply_table_styles(wb, ws, PRECIO_UNITARIO_SUBFAMILIA_JOYERIA,"
"0","                   start_row = 2, start_col = col_sf_pu,"
"0","                   pct_cols = pct_col_psf, num_cols = num_cols_psf)"
"0",""
"0","setColWidths(wb, ws,"
"0","             cols = col_sf_pu:(col_sf_pu + ncol(PRECIO_UNITARIO_SUBFAMILIA_JOYERIA) - 1),"
"0","             widths = 14)"
"0","setColWidths(wb, ws, cols = col_sf_pu, widths = 22)  # columna SUBFAMILIA"
"0",""
