"0",""
"0","SKU <- FACTURAS_MES2 %>% "
"0","  group_by(PROVEEDOR, RUBRO, FAMILIA, SUBFAMILIA, DESCRIPCION, MATERIAL, COLOR, TALLE, VARIANTE, CODIGO_BARRAS, PRODUCTO_STOCK) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), TOTAL = round(sum(PRODUCTO_TOTAL, na.rm = TRUE)), PRECIO = round(TOTAL/VENTA, digits=0)) %>% "
"0","  rename(""CODIGO""=CODIGO_BARRAS) %>% "
"0","  filter(VENTA != 0) |> "
"0","  arrange(desc(TOTAL)) %>% "
"0","  ungroup() |> "
"0","  rename(STOCK = PRODUCTO_STOCK) |> "
"0","  relocate(PRECIO, .after = VENTA) |> "
"0","  relocate(STOCK, .after = TOTAL)"
"0",""
"0","# Calculo S/D"
"0","SKU_SD <- SKU %>% "
"0","  mutate(""D/S"" = if_else(VENTA>0, round(STOCK/VENTA*30, digits = 0), NA_real_))"
"0",""
"0","#Le agrego la condición de los artículos"
"0","Maestro <- read_excel(paste0(""Maestro/Maestro Lucero "", fecha_maestro, "".xlsx"")) %>% "
"0","   select(CODIGO = CODIGO_ARTICULO, CONDICION = `condición`) %>%"
"0","   mutate(CONDICION = case_when(CONDICION == ""2X1"" ~ ""2x1"", "
"0","                                CONDICION == ""Baja"" ~ ""Discontinuado"", "
"0","                                TRUE ~ CONDICION),"
"0","          CODIGO = ifelse(CODIGO == ""MG010711210"", ""MG010711210"", CODIGO))"
"0",""
"0",""
"0","SKU_STOCK <- SKU_SD %>% "
"0","  left_join(Maestro, by =""CODIGO"") %>% "
"0","  mutate(CONDICION = case_when(str_detect(MATERIAL, ""LANA"") & CONDICION != ""discontinuado"" ~ ""fuera de venta"","
"0","                               str_starts(DESCRIPCION, ""CAMISA"") & is.na(CONDICION) ~ ""2x1"","
"0","                               str_starts(CODIGO, ""OUT"") | FAMILIA == ""OUTLET"" | SUBFAMILIA == ""OUTLET"" ~ ""outlet"","
"0","                               str_detect(CODIGO, ""^[0-9]"") & is.na(CONDICION) ~ ""activo"","
"0","                               TRUE~CONDICION)"
"0","         )"
"0",""
"0",""
"0","# Creo la fila con descuento"
"0","descuento_sku <- tibble("
"0","  PROVEEDOR = ""DESCUENTO"","
"0","  RUBRO = NA, "
"0","  FAMILIA = NA,"
"0","  SUBFAMILIA = NA,"
"0","  DESCRIPCION = NA,"
"0","  MATERIAL = NA,"
"0","  COLOR = NA,"
"0","  TALLE = NA,"
"0","  VARIANTE = NA,"
"0","  CODIGO = NA,"
"0","  VENTA = NA,"
"0","  PRECIO = NA,"
"0","  TOTAL = DESCUENTO_TOTAL,"
"0","  STOCK = NA,"
"0","  `D/S` = NA,"
"0","  CONDICION = NA)"
"0",""
"0","# Agrego la fila con valor de descuento"
"0","SKU_desc <- bind_rows(descuento_sku, SKU_STOCK)"
"0",""
"0",""
"0","# Creo la fila con los totales"
"0","totales_sku <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  RUBRO = NA, "
"0","  FAMILIA = NA,"
"0","  SUBFAMILIA = NA,"
"0","  DESCRIPCION = NA,"
"0","  MATERIAL = NA,"
"0","  COLOR = NA,"
"0","  TALLE = NA,"
"0","  VARIANTE = NA,"
"0","  CODIGO = NA,"
"0","  VENTA = sum(SKU_STOCK$VENTA, na.rm = TRUE),"
"0","  PRECIO = NA,"
"0","  TOTAL = sum(SKU_STOCK$TOTAL, na.rm = TRUE)-DESCUENTO_TOTAL,"
"0","  STOCK = sum(SKU_STOCK$STOCK, na.rm = TRUE),"
"0","  `D/S` = NA,"
"0","  CONDICION = NA)"
"0",""
"0","# Agregar la fila al inicio de los datos"
"0","SKU_total <- bind_rows(totales_sku, SKU_desc)"
"0",""
"0",""
"0","# Agrego columna ""En producción"""
"0","SKU_total <- SKU_total %>% "
"0","  mutate(`EN PRODUCCIÓN` = NA) |> "
"0","  relocate(`EN PRODUCCIÓN`, .after = STOCK)"
"0",""
